-1860720331,-694156142
1614809640,1614809640
1986967205,98669521
-1860720331,554200696
1986967205,-733640534
-33012052,-33012052
-509386585,-509386585
554200696,554200696
-464899973,720175125
1986967205,521988886
-464899973,-33012052
1598536595,1598536595
-162479319,1906554748
-464899973,1584581394
1614809640,-509386585
1986967205,1786685570
-464899973,-221544830
1986967205,-726374341
1614809640,1906554748
1986967205,1372420362
1986967205,-1705810544
1986967205,-912333382
-464899973,1614809640
1906554748,1047832301
1986967205,-1247959870
-162479319,-162479319
-162479319,720175125
554200696,-33012052
1986967205,-1545350538
-464899973,1598536595
1986967205,1427783620
-162479319,554200696
-694156142,-694156142
-464899973,-162479319
-694156142,-1644404251
1986967205,-1670516603
-694156142,-509386585
-464899973,554200696
1986967205,290790891
-464899973,1986967205
1986967205,-121806766
-1497153642,-1185934349
1906554748,1250019643
-1497153642,991009712
-162479319,-694156142
-162479319,59745858
1986967205,829958421
1986967205,-964378718
1986967205,-1374660466
-162479319,-1860720331
-162479319,-509386585
1906554748,1906554748
1986967205,1986967205
1986967205,-1839715781
1986967205,-2124395337
1986967205,-1569318358
-464899973,1906554748
1906554748,1246615003
-464899973,-1318505163
