1558260760,-1720507313
2054452237,915977886
1558260760,-1828300186
-600772190,-880064174
740706322,740706322
1558260760,740706322
1558260760,-37862611
2054452237,929100368
-600772190,-955058821
2054452237,611832055
985258969,985258969
1558260760,929100368
929100368,929100368
1558260760,-880353684
1558260760,80034629
1558260760,1558260760
-880064174,-880064174
1558260760,613607444
2054452237,2054452237
-955058821,150624530
1558260760,-955058821
2054452237,-352351973
915977886,2000346339
2054452237,1445048691
1558260760,-250458496
1558260760,-1839908546
1558260760,985258969
1558260760,-352351973
1558260760,1423174640
1558260760,213921245
2054452237,695527356
1558260760,-741726620
1558260760,-1516628043
-741726620,-741726620
-250458496,-250458496
1558260760,1999974346
2054452237,-1091002938
1558260760,1519640365
1558260760,2054452237
-600772190,985258969
-600772190,-1516628043
915977886,915977886
1445048691,1445048691
-600772190,150624530
-880353684,-880353684
-600772190,-600772190
1558260760,1013403276
2054452237,-880353684
-1516628043,-1516628043
1999974346,1999974346
2054452237,740706322
-1497153642,-1185934349
1013403276,1013403276
213921245,-1644404251
-1497153642,991009712
1558260760,101877075
1423174640,2048299169
1558260760,-880064174
1423174640,1423174640
2054452237,-600772190
