1120172925,1179657976
2098326781,1942057161
-2040606726,-1307078454
2098326781,-1143632545
1179657976,1179657976
289900796,-2108061309
-112634005,-138737372
878458424,878458424
-112634005,589389455
-1059851419,942226202
-112634005,-1644404251
2098326781,-1420441117
942226202,991226359
-112634005,876707127
98531467,98531467
-112634005,878458424
2098326781,-632951870
289900796,-1420441117
289900796,-1143632545
589389455,289900796
2098326781,2098326781
876707127,1179657976
2098326781,-138737372
2098326781,-2108061309
2098326781,98531467
1179657976,-1063769250
-112634005,-1063769250
2070173739,-1063769250
-112634005,-2040606726
-112634005,1667102617
254511310,254511310
-138737372,289900796
1667102617,-138737372
2070173739,-2108061309
2070173739,-138737372
289900796,878458424
289900796,-1021321851
-112634005,98531467
1120172925,-138737372
2098326781,-1063769250
-112634005,-2108061309
-1063769250,-1063769250
-112634005,-1307078454
-1059851419,-1418144087
-112634005,-112634005
589389455,589389455
289900796,-138737372
1667102617,1179657976
-112634005,254511310
2070173739,-112634005
589389455,-1143632545
1179657976,878458424
-2108061309,-2108061309
-1143632545,-1143632545
-112634005,1120172925
-112634005,289900796
289900796,589389455
-1420441117,-1420441117
254511310,-1914768245
-1021321851,-1021321851
2070173739,1179657976
-112634005,1179657976
2098326781,878458424
2098326781,2070173739
-1143632545,289900796
2070173739,289900796
-1059851419,254511310
2098326781,1179657976
-138737372,-138737372
2098326781,-1021321851
-112634005,-1143632545
876707127,-138737372
-1063769250,1179657976
2070173739,-1143632545
-1497153642,-1185934349
2070173739,2070173739
2070173739,-1135697175
2098326781,289900796
-1497153642,991009712
-1143632545,589389455
2070173739,878458424
-112634005,-1059851419
289900796,289900796
-1135697175,-1135697175
2070173739,1697951597
2098326781,-112634005
-112634005,-1021321851
2070173739,-1021321851
2098326781,589389455
