1652622741,1652622741
-913420243,1199976461
1865657843,1652622741
-802714753,2102793980
353702519,353702519
-913420243,448176513
-802714753,353702519
-802714753,-939861150
-913420243,1865657843
-1845012779,-1845012779
-948022644,-948022644
1865657843,821191826
821191826,821191826
-802714753,1528747268
-913420243,-918888059
-802714753,-109596115
-913420243,1456480487
-913420243,-109596115
-802714753,-913420243
-109596115,-109596115
-802714753,100632754
1528747268,1528747268
-939861150,-939861150
-530795972,-1644404251
-913420243,-1532862192
-913420243,-1644404251
1199976461,-341105739
-913420243,-939861150
1456480487,1456480487
-802714753,-948022644
1199976461,1199976461
-802714753,-1845012779
-1497153642,-1185934349
-1284486753,-1284486753
-913420243,-913420243
-913420243,821191826
-1497153642,991009712
1865657843,-1644404251
-913420243,1528747268
1456480487,-1644404251
-913420243,1652622741
1865657843,-530795972
-913420243,-1284486753
-802714753,-1284486753
-913420243,353702519
1456480487,149656362
-802714753,1652622741
-802714753,1199976461
