-1358570098,805888140
-2110774009,1860264408
-198990856,1879893449
768846617,1844287228
-1764979649,701560185
-198990856,572296922
768846617,-1242794094
805888140,-1774133031
805888140,805888140
-2110774009,-352351973
-2110774009,1854376996
-2110774009,213921245
-2110774009,-741726620
-2110774009,-1774133031
-2110774009,-658655012
-2044761076,101877075
-2044761076,-1764979649
-2110774009,1999974346
1860264408,1860264408
-2044761076,768846617
101877075,101877075
-2110774009,-1318505163
-2110774009,805888140
-2110774009,-1764979649
768846617,-198990856
572296922,-1644404251
-1774133031,-1774133031
805888140,2048299169
701560185,701560185
-741726620,-741726620
-1764979649,-1644404251
-2110774009,101877075
-198990856,805888140
-2110774009,-982740299
572296922,572296922
-982740299,-1358570098
-198990856,1860264408
-1764979649,805888140
-1497153642,-1185934349
213921245,-1644404251
-1358570098,-2044761076
-1497153642,991009712
-2044761076,-2044761076
-198990856,-1774133031
768846617,701560185
768846617,-1644404251
701560185,-456545863
-198990856,-741726620
-1358570098,-1358570098
