837557964,837557964
-670288265,-86524436
-919659447,-1644404251
-930082321,1561860757
-515932785,-515932785
1486653720,-919659447
-2067293827,-1344858643
1486653720,-1772471435
-2067293827,671972871
-1940086580,-1940086580
-515932785,193642462
-1149650565,1910180776
14142647,14142647
1561860757,458954580
-2067293827,801064909
471260539,1184855962
-7200980,-1623793248
-653888785,1812444897
-1149650565,1813792226
-664216744,-1547766585
-853805949,493059580
-2067293827,1610786795
1532904893,-1623793248
-73963307,1229756085
-2079816993,-459944259
-653888785,-352367118
-1192236141,-1623793248
-73963307,471260539
-2067293827,-706183140
-482112358,2131182450
-1323859722,-1323859722
-2022088479,-1623793248
-853805949,-670288265
-2067293827,-1149650565
193642462,14142647
-1547766585,-706183140
-853805949,1343559276
-73963307,-853805949
-919659447,-352351973
-1768353605,-1768353605
-2067293827,1813792226
-670288265,-774057814
-2067293827,233476655
1195723224,-1775633759
1910180776,-1623793248
-1149650565,-1344858643
-459196237,-459196237
492245805,837557964
492245805,471260539
1262371820,-385013690
-73963307,-73963307
-2022088479,292844074
-73963307,733058941
-1481011445,-1481011445
-648532601,-1768353605
-1149650565,-1149650565
-2067293827,-1323859722
1207759182,1207759182
471260539,1214975371
1262371820,945675511
-1323859722,-1623793248
471260539,-1775633759
-37862611,-37862611
1532904893,1532904893
-853805949,1262371820
-2067293827,1532904893
-1497153642,991009712
1195723224,-1644404251
-2022088479,-1192236141
-73963307,-385013690
-1149650565,-1644404251
-385013690,2085809699
-201394995,-201394995
-2067293827,695527356
1532904893,-203273498
1262371820,-1940086580
1112402085,-1644404251
-2022088479,-664216744
1486653720,1486653720
-352351973,-352351973
-653888785,-2022088479
-766204656,-766204656
-653888785,-1752146725
-2022088479,-1295181909
-2022088479,-653888785
193642462,193642462
1164622830,1164622830
-7200980,-1644404251
492245805,1195723224
1262371820,1343559276
-664216744,-1623793248
-2022088479,-1344858643
-1799538840,-1799538840
-853805949,-1295181909
2131182450,2131182450
2131182450,-1799538840
-2067293827,2064315255
-1775633759,1184855962
-2067293827,-1087722024
1112402085,1427326004
-2067293827,-1192236141
-1165426175,-1295181909
-2079816993,-1222955118
-2067293827,1112402085
1427613554,1427613554
-2067293827,1367468789
-1149650565,1532904893
1367468789,-1623793248
-653888785,1427613554
-1894186401,-1894186401
-2022088479,-706183140
471260539,-204169100
-1295181909,-1295181909
-376023888,-376023888
492245805,-201394995
2131182450,-930082321
1487243827,1487243827
168404,168404
1812444897,1812444897
-2067293827,-515932785
-2067293827,-270309710
-1623793248,-1623793248
2131182450,-1708568570
292844074,-1623793248
-203273498,-1623793248
1427326004,1427326004
-1547766585,-1623793248
-2079816993,-2079816993
233476655,-1644404251
-2067293827,-7200980
-648532601,1813792226
-853805949,-86524436
762551572,762551572
-2067293827,837557964
-1984903705,-1984903705
-73963307,-482112358
-2022088479,-1323859722
-653888785,-376023888
-2067293827,-1547766585
-2022088479,1367468789
1427326004,1323675372
-2067293827,-203273498
-2022088479,-2022088479
-2067293827,-86524436
-648532601,471260539
-1344858643,-1623793248
-73963307,1486653720
-1295181909,-648532601
-73963307,-1775633759
733058941,1229756085
-1775633759,-204169100
695527356,695527356
1112402085,1112402085
-853805949,-853805949
-1295181909,-1768353605
-1775633759,-1775633759
-853805949,471260539
1343559276,1343559276
-706183140,837557964
1195723224,-1772471435
-653888785,-1542994438
-73963307,-1940086580
-2022088479,-7200980
-482112358,-482112358
-201394995,-352351973
-930082321,-515932785
1229756085,1229756085
-853805949,-1165426175
1323675372,1323675372
-670288265,-1644404251
707650980,707650980
1486653720,-1644404251
-853805949,1229756085
-653888785,762551572
-670288265,-515932785
-1295181909,-1644404251
-653888785,1487243827
-930082321,1577085518
471260539,238512589
-1481011445,-1644404251
-853805949,733058941
-1623793248,-459196237
-653888785,-648532601
-706183140,-1623793248
945675511,945675511
1427326004,-1644404251
-653888785,707650980
-1940086580,471260539
-648532601,1367468789
-201394995,-1644404251
-853805949,-2022088479
-385013690,-385013690
-670288265,-670288265
-2022088479,1910180776
-2067293827,-1708974847
-1752146725,-1752146725
-73963307,945675511
-1149650565,-1623793248
-1344882851,-1344882851
-653888785,-2133299483
-86524436,-86524436
-2022088479,-1547766585
1195723224,-37862611
-1295181909,-653888785
-2067293827,-1110441889
471260539,470305745
-73963307,1637050825
-648532601,492245805
-2067293827,1164622830
-930082321,458954580
-1481011445,-1799538840
1262371820,1486653720
1672107494,1672107494
-1481011445,-866147854
733058941,733058941
-2022088479,-1149650565
1486653720,-1775633759
471260539,284944500
-1775633759,-1772471435
-853805949,-1644404251
-201394995,-37862611
-1708568570,-1799538840
-2022088479,-459196237
-482112358,-1644404251
-670288265,-2067293827
-1984903705,-2079816993
-352367118,-352367118
-73963307,-1539200398
-2133299483,-2133299483
1262371820,471260539
1532904893,-1644404251
-653888785,-1894186401
-2022088479,-203273498
-2022088479,-1768353605
1561860757,1577085518
-2067293827,-766204656
-2067293827,193642462
471260539,471260539
-648532601,837557964
-670288265,-482112358
-1344858643,1910180776
-774057814,-1644404251
-7200980,-7200980
-2022088479,-286144472
471260539,493059580
-670288265,-1323859722
-2067293827,1910180776
1577085518,1577085518
-653888785,-1344882851
-853805949,-482112358
471260539,284963888
-653888785,1903762854
-930082321,-1481011445
-853805949,-1984903705
-2067293827,168404
-1295181909,471260539
-2067293827,1672107494
492245805,-1644404251
458954580,458954580
1903762854,1903762854
-648532601,-648532601
-1772471435,-1772471435
-1497153642,-1185934349
-866147854,-1708568570
-1708568570,-1708568570
-2067293827,292844074
-2022088479,1532904893
-2067293827,-664216744
493059580,493059580
-73963307,-2079816993
-1481011445,-1708568570
-653888785,1207759182
