1226681825,-482112358
1427326004,1323675372
837557964,837557964
-670288265,-86524436
1112402085,-1644404251
-2067293827,-86524436
1980508047,-1162404527
-515932785,-515932785
-2067293827,671972871
-515932785,193642462
-482112358,-1935317217
1980508047,292844074
193642462,193642462
14142647,14142647
695527356,695527356
1112402085,1112402085
-1149650565,1813792226
-670288265,-2067293827
1112402085,1427326004
1980508047,-774057814
1532904893,-1644404251
-1323859722,-1323859722
-482112358,-482112358
-2067293827,1112402085
1323675372,1323675372
-2067293827,193642462
-670288265,-1644404251
-1149650565,1532904893
-2067293827,-1149650565
193642462,14142647
-670288265,-482112358
-774057814,-1644404251
-670288265,-515932785
-2067293827,1813792226
-1162404527,-1162404527
1980508047,-1644404251
-670288265,-774057814
-2067293827,233476655
-1935317217,-1935317217
1980508047,-670288265
-670288265,-1323859722
168404,168404
1980508047,-482112358
-774057814,-1935317217
1980508047,-1323859722
-2067293827,-515932785
-2067293827,168404
-774057814,-774057814
-2067293827,-1323859722
-2067293827,-270309710
1226681825,-1162404527
1427326004,-1644404251
-670288265,-670288265
1427326004,1427326004
-1497153642,-1185934349
1980508047,-393286627
-2067293827,1532904893
1226681825,1980508047
-1497153642,991009712
1980508047,-86524436
-2067293827,292844074
233476655,-1644404251
-2067293827,-7200980
-1149650565,-1644404251
-86524436,-86524436
-2067293827,837557964
-2067293827,695527356
