-483244322,1986967205
1986967205,98669521
-483244322,-221544830
1986967205,-733640534
-652712392,-652712392
-652712392,-471439348
1986967205,521988886
-977293685,-977293685
1598536595,1598536595
-483244322,1380812698
1986967205,1786685570
1986967205,-726374341
-483244322,1598536595
-221544830,-221544830
1986967205,1372420362
1986967205,-1705810544
1986967205,-912333382
-483244322,-652712392
-131941513,-131941513
1986967205,-1247959870
1986967205,-1545350538
-483244322,-977293685
1986967205,1427783620
732183052,1380812698
732183052,1986967205
732183052,-471439348
-471439348,-471439348
-483244322,732183052
1986967205,-1670516603
-483244322,-222678363
732183052,-652712392
732183052,-221544830
1986967205,290790891
732183052,-977293685
732183052,-1174709617
-483244322,-131941513
-222678363,-222678363
1986967205,-121806766
-1497153642,-1185934349
-1497153642,991009712
732183052,-131941513
1986967205,829958421
1380812698,1380812698
1986967205,-964378718
1986967205,-1374660466
1986967205,1986967205
1986967205,-1839715781
1986967205,-2124395337
1986967205,-1569318358
