837557964,837557964
1564235307,1802454404
1986967205,98669521
1986967205,-733640534
1564235307,-1977632974
1564235307,-1678426989
1564235307,-948022644
672372231,672372231
1986967205,521988886
1220716651,1986967205
1986967205,1786685570
-201394995,-37862611
1564235307,-9329879
1564235307,-694156142
1986967205,-726374341
1802454404,837557964
1986967205,1372420362
1986967205,-1705810544
-201394995,-352351973
1986967205,-912333382
1220716651,1220716651
1986967205,-1247959870
-169360470,-169360470
1986967205,-1545350538
1564235307,837557964
1986967205,1427783620
1220716651,837557964
1564235307,-1127294428
-1127294428,-1644404251
-948022644,-948022644
1220716651,1485281629
1564235307,-201394995
1485281629,1485281629
1986967205,-1670516603
1220716651,672372231
1986967205,290790891
180022580,180022580
1564235307,672372231
1564235307,180022580
1220716651,180022580
-201394995,-1644404251
1220716651,-169360470
1986967205,-121806766
-37862611,-37862611
-1497153642,-1185934349
1564235307,-169360470
-1497153642,991009712
1220716651,1564235307
1986967205,829958421
1986967205,-964378718
1986967205,-1374660466
1986967205,1986967205
1986967205,-1839715781
1564235307,1141983604
1986967205,-2124395337
1986967205,-1569318358
-201394995,-201394995
