-1214451689,-1070002767
-1070002767,-1070002767
-1503891515,813977753
-1214451689,-125327236
-1214451689,-953535653
-1864139573,-1864139573
-1214451689,-1503891515
-1214451689,-1318505163
-1503891515,139248078
139248078,139248078
-1214451689,139248078
-1070002767,1409318792
-1503891515,-1070002767
-1214451689,813977753
-1110292835,-1110292835
-1497153642,-1185934349
813977753,813977753
-1497153642,991009712
-1503891515,-1503891515
-1503891515,720175125
-1503891515,-125327236
-1214451689,-1864139573
-1503891515,-1864139573
-1214451689,-1110292835
-125327236,-125327236
-1503891515,-1110292835
-1503891515,-1214451689
