449816464,1986967205
-2022045424,-2022045424
1986967205,98669521
-149215646,720175125
449816464,59745858
1986967205,-733640534
1986967205,521988886
1986967205,-1670516603
1986967205,1786685570
1986967205,290790891
449816464,-2022045424
-149215646,-1318505163
-149215646,989330628
1986967205,-121806766
-1497153642,-1185934349
1986967205,-726374341
-1497153642,991009712
-149215646,-2022045424
1986967205,829958421
1986967205,1372420362
1986967205,-1705810544
1986967205,-964378718
1986967205,-1374660466
1986967205,-912333382
449816464,449816464
-149215646,-221544830
1986967205,1986967205
1986967205,-1839715781
-149215646,449816464
1986967205,-1247959870
1986967205,-1545350538
1986967205,-2124395337
-149215646,1986967205
1986967205,-1569318358
1986967205,1427783620
