1728858138,1112402085
1427326004,1323675372
1117969480,-509386585
1728858138,1627074891
1986967205,-733640534
1117969480,-225159281
-958439985,-958439985
1112402085,-872711828
2109204499,-455154716
1117969480,-694156142
1728858138,-1596952781
956381091,6382805
956381091,1637250030
6382805,1679597605
-996830332,1679597605
14142647,14142647
956381091,957422704
1112402085,1112402085
956381091,-50838971
1728858138,1986967205
-770219094,2109204499
-601281960,-601281960
1986967205,-726374341
-1416558556,1679597605
1986967205,1372420362
1986967205,-1705810544
-1357423099,1679597605
1112402085,2102611190
-770219094,1535371991
1323675372,1323675372
781435087,1679597605
1728858138,-1890708531
1986967205,-1545350538
1986967205,1427783620
-694156142,-694156142
956381091,-1860245174
978354293,193642462
1728858138,-770219094
956381091,956381091
956381091,1875498218
1986967205,-1670516603
1942856144,1679597605
1728858138,978354293
-694156142,-509386585
1463528285,1117969480
2015909182,1679597605
1986967205,290790891
-455154716,-455154716
1427326004,-1644404251
1728858138,-1725401695
-321964146,1679597605
2007573130,2007573130
978354293,-958439985
1986967205,-121806766
-225159281,-225159281
1112402085,1246615003
407842054,1679597605
-1497153642,991009712
1112402085,1728858138
1728858138,1117969480
1986967205,-964378718
956381091,-2057632459
388447773,1679597605
956381091,-1968420886
1986967205,1986967205
1112402085,299940412
1986967205,-2124395337
-56678995,1679597605
1117969480,1986967205
-770219094,1781266406
1770730846,1679597605
956381091,-883832776
-1968420886,1679597605
1986967205,98669521
956381091,2040286856
1728858138,14142647
1112402085,-1644404251
-509386585,-509386585
1112402085,718879966
1986967205,521988886
1728858138,2007573130
956381091,388447773
2040286856,1679597605
193642462,193642462
957422704,1679597605
1986967205,1786685570
-694156142,1986967205
1637250030,1679597605
1728858138,-225159281
956381091,-455154716
1112402085,-1712583165
-1725401695,1679597605
2109204499,-1416558556
956381091,1770730846
978354293,-1644404251
-50838971,1679597605
1112402085,1427326004
956381091,-56678995
1986967205,-912333382
-2057632459,1679597605
1323675372,-75273395
1112402085,1323675372
956381091,2015909182
718879966,1463528285
2109204499,956381091
-1890708531,-601281960
956381091,407842054
1986967205,-1247959870
1728858138,1942856144
1627074891,1679597605
1728858138,-1318505163
956381091,-321964146
-1860245174,1679597605
1112402085,-666924693
1728858138,1728858138
-694156142,-1644404251
-75273395,1112402085
993578054,993578054
-455154716,1679597605
-1890708531,-455154716
1728858138,781435087
1112402085,993578054
718879966,718879966
1427326004,1427326004
-1497153642,-1185934349
1728858138,-509386585
-883832776,1679597605
1986967205,829958421
1986967205,-1374660466
1112402085,1463528285
1986967205,-1839715781
1875498218,1679597605
-1890708531,-770219094
956381091,-996830332
-601281960,1660934233
1986967205,-1569318358
-770219094,-275648250
1112402085,-1107231086
956381091,-1357423099
