56454247,731536239
1122315321,1122315321
731536239,-1177572139
731536239,-73695527
1122315321,731536239
56454247,56454247
731536239,-166459815
1122315321,56454247
-1177572139,-1177572139
731536239,56454247
1122315321,1248542736
731536239,1248542736
731536239,2069949086
56454247,897654806
-166459815,-166459815
897654806,897654806
1122315321,-1786709955
731536239,671712686
1248542736,1248542736
-1497153642,-1185934349
731536239,731536239
-1497153642,991009712
671712686,494609082
671712686,671712686
56454247,1248542736
897654806,1248542736
1122315321,-1318505163
731536239,442517307
