54592823,54592823
54592823,-822604434
-822604434,-822604434
-822604434,54592823
-1001187934,54592823
-471507013,1235711875
-471507013,-471507013
1235711875,1235711875
558402941,54592823
346648867,-471507013
1368498253,1368498253
-471507013,54592823
346648867,1368498253
-471507013,-1001187934
856665167,558402941
-822604434,-1971197224
-822604434,-471507013
-1497153642,-1185934349
856665167,1368498253
-1497153642,991009712
-471507013,-822604434
558402941,-471507013
-471507013,-1971197224
856665167,346648867
-1971197224,-1971197224
