-789239739,-789239739
-1806567621,-1842085887
-1310166505,1665397400
-1806567621,-789239739
1715295817,1715295817
930298125,-1806567621
-1806567621,1598536595
942226202,991226359
930298125,603925072
1092130519,1098513755
-1842085887,-863187796
-1806567621,1712273219
-1806567621,1844120221
1598536595,1598536595
-1806567621,603925072
-2050005177,819300179
-2050005177,1598148326
930298125,709018244
1092130519,1657079957
-1806567621,1598148326
746420231,-1418144087
930298125,951531892
930298125,-789239739
13985131,391107231
930298125,-1842085887
1708697489,1708697489
-1310166505,1712273219
-1806567621,82540092
1092130519,13985131
-1806567621,951531892
-1806567621,1715295817
930298125,930298125
930298125,-836188348
13985131,13985131
1708697489,-1644404251
930298125,1598148326
-1806567621,-2050005177
-863187796,746420231
-1806567621,1519640365
1092130519,1598148326
-1806567621,1036575676
-863187796,942226202
-1806567621,-1806567621
603925072,603925072
930298125,1092130519
-1806567621,-1310166505
-1806567621,254511310
930298125,1715295817
-1310166505,-1310166505
-1806567621,1708697489
930298125,-1436431218
746420231,-1914768245
930298125,-1310166505
930298125,-1993496253
1598148326,1598148326
-1436431218,-1436431218
-1806567621,-1436431218
