1111167844,2048299169
-286964753,-851115814
-741726620,-741726620
1092130519,-945513841
214758813,2118267799
214758813,-851115814
-286964753,1092130519
-286964753,-741726620
2118267799,-1346708067
-286964753,214758813
-286964753,392181771
-851115814,-851115814
1111167844,1111167844
1092130519,-2036968342
214758813,-945513841
2118267799,2118267799
392181771,392181771
-1497153642,-1185934349
-286964753,1111167844
214758813,1111167844
-1497153642,991009712
-286964753,-1346708067
-945513841,-945513841
-286964753,-707845068
-1346708067,-1346708067
214758813,-741726620
214758813,392181771
