-997861498,54592823
-997861498,-1177572139
-958439985,-958439985
270214985,1630642335
-637526722,722195839
1235711875,722195839
-1019240982,1630642335
-997861498,-176043411
203109190,-151139103
203109190,-1644404251
14142647,14142647
-1019240982,1917879751
203109190,1678145491
-997861498,-958439985
-997861498,-1644404251
-637526722,-1019240982
-397546226,-1019240982
-471507013,-1971197224
-997861498,1678145491
-471507013,1598536595
-176043411,1598536595
-503260583,-503260583
193642462,14142647
-1971197224,-1971197224
-952298466,-1177572139
1917879751,1630642335
-670000134,-670000134
54592823,-151139103
-1019240982,1891783641
-471507013,-1001187934
-637526722,1598536595
203109190,1891783641
203109190,1630642335
-1019240982,-822604434
-397546226,-833340936
-670000134,-833340936
1891783641,1891783641
-1497153642,991009712
1917879751,1891783641
-997861498,-670000134
-176043411,722195839
-397546226,203109190
-670000134,-1019240982
-958439985,193642462
-1019240982,54592823
-997861498,-109653096
-997861498,-997861498
-397546226,-397546226
-1001187934,54592823
-1019240982,-952298466
-833340936,-833340936
-1019240982,-471507013
-1177572139,-952298466
-1019240982,-1644404251
1235711875,1235711875
-997861498,-1700825589
1598536595,1598536595
193642462,193642462
-151139103,-151139103
-176043411,-176043411
-151139103,-1644404251
-397546226,-637526722
203109190,1598536595
-822604434,-1971197224
203109190,203109190
-1019240982,-1177572139
54592823,1235711875
-176043411,-1644404251
-471507013,-822604434
203109190,722195839
-997861498,1598536595
1917879751,-503260583
-1019240982,-1019240982
-471507013,1678145491
-541767239,-151139103
-397546226,1891783641
-397546226,1917879751
-997861498,-833340936
-176043411,1678145491
54592823,-822604434
54592823,54592823
-822604434,-822604434
-471507013,-1573456998
-822604434,54592823
-471507013,-471507013
-997861498,-397546226
-997861498,270214985
-471507013,499079341
-109653096,-109653096
203109190,1917879751
-471507013,54592823
-822604434,-471507013
-997861498,1891783641
-176043411,-109653096
-1497153642,-1185934349
-176043411,-1019240982
203109190,-833340936
203109190,-1019240982
-997861498,-471507013
1917879751,1917879751
-397546226,1630642335
-176043411,1917879751
-397546226,1678145491
-958439985,1678145491
54592823,-541767239
-176043411,436847107
-997861498,722195839
-1019240982,-1001187934
