-1664496430,688831759
-1042493648,1524940244
950893518,88529565
1712778035,88529565
942226202,991226359
950893518,-1664496430
-1664496430,-1042493648
-1042493648,688831759
1524940244,1524940244
254511310,-1914768245
950893518,1524940244
-1664496430,950893518
254511310,942226202
-1042493648,-1664496430
254511310,-1418144087
-1664496430,254511310
-1497153642,-1185934349
1712778035,1524940244
-1497153642,991009712
88529565,1524940244
-1042493648,88529565
1712778035,-1664496430
254511310,254511310
-1664496430,-1664496430
88529565,88529565
-1664496430,88529565
