-436205356,1545734901
1652857098,-436205356
1545734901,-1070002767
1986967205,98669521
1545734901,-659676001
1511989034,1986967205
1986967205,-733640534
1986967205,-1070002767
1986967205,521988886
1153450088,-2030211013
570647577,151661796
1083047175,135553798
1511989034,720175125
1986967205,1786685570
1511989034,1080341279
1511989034,1765667721
1765667721,1765667721
-1070002767,1409318792
1511989034,1049763425
1153450088,1765667721
-2030211013,1063275535
-2030211013,59745858
-1649919747,-1649919747
1986967205,-726374341
-1207883372,-1236150541
1986967205,1372420362
1986967205,-1705810544
-1960874429,-1236150541
-1960874429,-610431170
570647577,59745858
1986967205,-912333382
2132906876,2132906876
-2030211013,151661796
1511989034,151661796
59745858,59745858
1545734901,413906770
910605303,910605303
1986967205,-1247959870
1986967205,-1545350538
570647577,-615288449
-436205356,1083047175
1986967205,1427783620
-436205356,-1207883372
-2030211013,1049763425
151661796,151661796
570647577,720175125
-1207883372,135553798
1652857098,1153450088
570647577,910605303
1986967205,-1670516603
1080341279,1153450088
1083047175,-610431170
-1236150541,-1236150541
1986967205,290790891
-1070002767,574128910
1545734901,1986967205
413906770,-1765618687
1049763425,1049763425
1153450088,-1649919747
413906770,-513306521
1986967205,-121806766
-1497153642,-1185934349
1063275535,1063275535
1511989034,1652857098
135553798,-1960874429
-1497153642,991009712
-1207883372,-1960874429
1545734901,574128910
1080341279,570647577
1986967205,829958421
1986967205,-964378718
1986967205,-1374660466
-610431170,-610431170
1511989034,2132906876
1986967205,1986967205
1986967205,-1839715781
1986967205,-2124395337
1986967205,-1569318358
1511989034,1153450088
1511989034,-1649919747
