1248379725,1298591619
-325285877,1298591619
-730849124,-730849124
-1276157114,-823763541
2001314441,-1276157114
-325285877,1519640365
1248379725,1914145017
1248379725,603925072
-325285877,-435534050
942226202,991226359
1248379725,-1318505163
1248379725,-1914768245
-1276157114,1821567461
1248379725,-325285877
2001314441,-823763541
1248379725,-1418144087
-325285877,-730849124
-325285877,603925072
-1360673685,-1360673685
-325285877,931696591
1248379725,931696591
-325285877,-1360673685
-704784053,-704784053
-325285877,228326777
1248379725,-804467953
228326777,228326777
-325285877,2001314441
-325285877,-804467953
-1497153642,-1185934349
-704784053,1821567461
1248379725,-1360673685
-823763541,-823763541
-1497153642,991009712
1248379725,592301248
1248379725,-730849124
-325285877,-325285877
1248379725,1524940244
1248379725,942226202
1248379725,1248379725
1248379725,254511310
1298591619,1298591619
1821567461,1821567461
-1276157114,-704784053
