874864548,1673616746
874864548,-33012052
2001314441,-1276157114
-1931825719,-803742914
-566094989,980188024
874864548,-180217114
554200696,554200696
942226202,991226359
-528061371,2001249829
-1622804239,422231937
-1749262610,942226202
874864548,1423461481
-528061371,-1790179539
-566094989,-220461355
-1790179539,-1790179539
-566094989,414731186
-566094989,415104170
-566094989,-2083399410
1423461481,1423461481
1173706532,1173706532
874864548,-528061371
-752849575,-752849575
-1749262610,-1418144087
-566094989,931696591
-566094989,158793044
-528061371,672372231
554200696,-33012052
-803742914,-803742914
-566094989,-2108991607
-566094989,-615288449
-566094989,2001314441
-1276157114,-704784053
-528061371,1245857902
-528061371,-615288449
-528061371,1173706532
-528061371,720175125
-528061371,969880568
-528061371,-566094989
-528061371,-1749262610
-750029159,-750029159
-863187796,746420231
-528061371,1519640365
-566094989,-1790179539
254511310,-1914768245
-528061371,254511310
-1749262610,254511310
190049089,190049089
-1276157114,254511310
-528061371,980188024
1049763425,1049763425
-528061371,1049763425
-528061371,-750029159
-566094989,-752849575
190049089,1063275535
-2083399410,-1790179539
-1497153642,991009712
-528061371,2081069281
-528061371,-528061371
-566094989,-1931825719
-566094989,1435146232
2081069281,2081069281
-1931825719,-1931825719
1986967205,1986967205
-566094989,190049089
1173706532,2001249829
874864548,-615288449
874864548,-566094989
-528061371,-1828300186
-566094989,1423461481
-615288449,-615288449
874864548,-1513848856
-1513848856,-1513848856
980188024,980188024
874864548,-752849575
672372231,672372231
-566094989,769936521
2001314441,-823763541
-528061371,874864548
-566094989,-1211989910
-566094989,-1622804239
-1211989910,-863187796
-694156142,1986967205
-1622804239,-1622804239
874864548,931696591
-704784053,1821567461
-823763541,-823763541
254511310,254511310
-566094989,-528061371
-528061371,-331993496
1173706532,1292767521
-528061371,-1622804239
-566094989,2081069281
-1276157114,-823763541
-528061371,-1211989910
-528061371,1673616746
-528061371,769936521
-1276157114,1821567461
-1931825719,672372231
874864548,554200696
-528061371,1423461481
-704784053,-704784053
-566094989,1049763425
-566094989,-694156142
-750029159,414731186
-566094989,1173706532
-566094989,672372231
-1497153642,-1185934349
1063275535,1063275535
874864548,-1872559320
-2083399410,-1644404251
190049089,2081069281
-528061371,1993399174
874864548,676140616
746420231,254511310
190049089,1049763425
1821567461,1821567461
874864548,-1318505163
