-1202500482,894776361
2070173739,-1852691068
-1101915214,1581240228
-496825712,857585070
894776361,1397360549
143923372,652860413
991609280,54592823
803334544,-396780465
-2091385905,-1143632545
-1170869763,479486830
-1202500482,1169214599
143923372,1677107478
-289365998,-579093327
143923372,1619883417
828772970,-2091385905
106685894,1456480487
1545325961,-471507013
-938391249,-1042493648
-1473005337,-1263259927
-1643875870,1998966616
-1080311245,2104423716
-484385673,-1135697175
1545325961,-1825507588
-1202500482,-774057814
928787485,1332087821
443999163,-134657831
-1202500482,-1307078454
-1825507588,-1714228130
2104423716,876707127
-614389836,878458424
-1042493648,-871194854
106685894,149656362
54592823,-1867525122
1537466601,65390687
-1202500482,-1485754773
991609280,1456480487
1018304304,98531467
-1841804851,1677107478
1112402085,1616106488
149656362,149656362
-1841804851,1619883417
-1202500482,991609280
-1146744417,-1307078454
1441043684,-206038333
-614389836,236584980
1235711875,-1263259927
991609280,-1667926353
-2091385905,-632951870
-1967803599,828772970
718725592,-1135697175
1018304304,1018304304
-471507013,-138737372
-693617514,-637435393
-1202500482,-1420441117
-2091385905,878458424
-1463353863,-2031143386
-1202500482,-1135697175
2096794114,-922417962
-333494682,-938391249
-1146744417,-1420441117
-703508486,1124593712
757970095,757970095
-2091385905,-138737372
-695366374,-379957757
-1170869763,-1135697175
-1127093062,98531467
-1307078454,395026372
-471507013,-1001187934
828772970,1179657976
-1143632545,-2091385905
854510568,54592823
2070173739,-1825507588
479486830,-1825507588
1112402085,1246615003
-1202500482,331672174
233052871,446434103
-1202500482,-2031143386
143923372,1561860757
143923372,-579120592
-1129339976,-1139375646
1441043684,650458469
1051697644,1051697644
589389455,-148034319
1441043684,-1135697175
-1202500482,650458469
892480365,-1135697175
143923372,1468408884
-1080311245,207989776
-194818850,254511310
143923372,704403092
-471507013,-1630054540
854510568,1161652106
1112402085,-1644404251
894776361,233052871
-496825712,-1667926353
54592823,1901407504
2070173739,-789705371
-1819708819,54592823
-1630054540,65390687
143923372,414696798
-1473005337,346304122
-1967803599,-1967803599
980842737,1390465663
1235711875,54592823
-2091385905,876707127
-1307078454,828772970
894776361,-744636584
-1202500482,-1618463235
2096794114,65390687
1619883417,2022450055
1619883417,1051697644
1561860757,-1512275113
1112402085,-1712583165
2070173739,1598536595
2104423716,-138737372
2070173739,1397360549
1233168379,-1135697175
143923372,-206622627
991609280,1161652106
650458469,-1263259927
-614389836,-1143632545
1323675372,-75273395
-1202500482,1243312448
-1841804851,-1992730906
-741178212,270214985
2001160793,-138737372
-744636584,-744636584
446434103,233052871
-471507013,1163747059
980842737,-1420441117
236584980,589389455
2096794114,-1825507588
2070173739,-1636582875
1456480487,436847107
1561860757,-195847439
1120172925,-138737372
-1185144358,-1185144358
1225744928,-579093327
446434103,-834481095
757970095,-1420441117
1441043684,-774057814
143923372,1577085518
894776361,651297788
958876183,572789864
1561860757,-1307078454
854510568,854510568
-1967803599,1731094791
-471507013,54592823
1671423577,1671423577
-1612058685,262642558
757970095,395026372
1532505119,1532505119
991609280,1440149681
718879966,718879966
2104423716,1179657976
-496825712,-1263259927
54592823,1440149681
1616106488,1528052428
980842737,980842737
1619883417,-1837378074
-712210741,-712210741
395026372,-2040606726
-1800826770,-1800826770
958876183,98531467
2070173739,1051697644
-943853935,1332087821
-496825712,-549373357
-632951870,-632951870
-2091385905,1179657976
2104423716,-1143632545
1677107478,54592823
1782780363,1782780363
-608042056,1998966616
991609280,854510568
1794449725,1794449725
-1170869763,-693617514
-191797543,-191797543
1441043684,-1137386414
650458469,1163747059
1619883417,98531467
-871194854,-871194854
-1170869763,-1170869763
1018304304,-539573848
-549373357,1568235315
-1202500482,-1656808654
106685894,443999163
-1080311245,-1420441117
651297788,711612790
-1202500482,-2053833907
-2031143386,-2031143386
-834481095,1794449725
-1577704283,-2053833907
-938391249,980842737
-471507013,1161652106
-1450826147,-201394995
-471507013,-1971197224
1323675372,1323675372
-2020431653,-2020431653
1390465663,-871194854
1619883417,-1577704283
143923372,-834481095
-1202500482,-2073570310
-1202500482,143923372
143923372,1112402085
-1139375646,1440199542
1619883417,1397360549
-922417962,-1935317217
1018304304,-1143632545
-834481095,-2073617330
-1485754773,-695366374
143923372,-515932785
1561860757,1243312448
1018304304,236584980
650458469,54592823
-1143632545,-1143632545
143923372,-1644404251
2086875926,-974992115
589389455,-1420441117
-1202500482,682317907
-1202500482,1440199542
254511310,-1914768245
143923372,-471507013
-1818762851,-1818762851
-1202500482,-1146744417
-943853935,2001238662
2104423716,2104423716
2104423716,878458424
-789705371,-789705371
143923372,458954580
876707127,-138737372
1441043684,-1992730906
-1967803599,384264337
2096794114,-1005616944
-1202500482,-1818762851
-1202500482,-1170869763
-1841804851,-922417962
143923372,-1135697175
572789864,572789864
828772970,828772970
-471507013,1390465663
54592823,-579120592
-968509184,-396780465
894776361,-471507013
-1135697175,-1825507588
-1202500482,-729023515
1619883417,-1903523682
1597910199,-693617514
-938391249,-471507013
733058941,733058941
236584980,-333494682
-471507013,-1143632545
1677107478,446434103
-1202500482,-62180170
-201394995,-37862611
-1825507588,-1825507588
-1714228130,-1714228130
1545325961,-191797543
-1202500482,300685920
-822604434,-1971197224
-1129339976,1440199542
-1656808654,-1656808654
1537466601,1051697644
980842737,-148034319
-1984903705,-2079816993
-822604434,-1001187934
-1473005337,-1162404527
1561860757,1577085518
143923372,1332087821
2070173739,-191797543
-396780465,-1485754773
731408172,-741178212
1619883417,-1852691068
1619883417,135553798
143923372,2086875926
2070173739,-379957757
1235711875,2001160793
-1281352197,207989776
-471507013,446434103
236584980,236584980
-1336846807,-1078838956
-774057814,-1644404251
-2040606726,-1146744417
1597910199,-1135697175
-1135697175,-1714228130
1619883417,262642558
1577085518,1577085518
-75273395,-75273395
1597910199,-379957757
-75273395,1112402085
2001238662,2001238662
2086875926,331672174
-741178212,-741178212
-194818850,942226202
-703508486,968123602
991609280,-471507013
-1170869763,776514919
1619883417,-1371875072
718725592,718725592
-1202500482,-1137386414
-1754984662,-1754984662
-1473005337,-1644404251
458954580,458954580
-1327633843,-1644404251
-614389836,-2040606726
1235711875,-1001187934
54592823,-193257709
857585070,-1647161478
-943853935,-1336846807
2070173739,-193257709
2070173739,2070173739
-1139375646,848846433
2104423716,1120172925
-1146744417,2104423716
1619883417,-379957757
1018304304,2001160793
1112402085,1463528285
-471507013,2001160793
395026372,395026372
1760138647,207989776
-1202500482,718725592
143923372,235501868
1235711875,-922417962
1619883417,-2040606726
-471507013,776514919
300685920,-189013840
1537466601,-1135697175
991609280,-189013840
-958439985,-958439985
828772970,-1420441117
-2040606726,395026372
942226202,991226359
650458469,1332087821
-1202500482,1532505119
718725592,958876183
757970095,-138737372
2070173739,-1146744417
-968509184,1597910199
143923372,1243312448
-1819708819,2061455207
1820260590,1820260590
-1841804851,-206038333
-1127093062,-1271367425
-1336846807,928787485
2070173739,-1139375646
1619883417,-632951870
-1202500482,854510568
589389455,-1644404251
143923372,-206038333
1677107478,235501868
1235711875,-2091385905
-1387741799,-1387741799
143923372,-1819708819
-1336846807,1332087821
270214985,270214985
1619883417,7808586
894776361,650458469
1437359486,1437359486
47015967,47015967
54592823,-632951870
1235711875,-1630054540
1545325961,54592823
-1636582875,-579093327
-289365998,-289365998
-496825712,1044456186
1545325961,1545325961
828772970,98531467
-1202500482,1179657976
-1360927821,-1360927821
-922417962,-922417962
-1577704283,-1577704283
2070173739,570723352
828772970,-195847439
-206038333,-471507013
-37862611,-37862611
143923372,718725592
-1497153642,991009712
-1202500482,414696798
-611303479,-958439985
-1202500482,1619883417
-1463353863,1044456186
894776361,-1135697175
733058941,-1643875870
-1473005337,-741178212
-802231090,1051697644
-515932785,-1065453218
236584980,-611303479
-1001187934,54592823
54592823,1568235315
1619883417,1449777031
-2128465354,-2128465354
-396780465,-1825507588
-1447554847,1782780363
991609280,300685920
711612790,-748796053
143923372,650458469
143923372,1616106488
98531467,98531467
-968509184,-693617514
1235711875,233052871
143923372,98531467
1112402085,718879966
-1903523682,-1903523682
1598536595,1598536595
193642462,193642462
-1473005337,-1473005337
-1967803599,98531467
-515932785,-1644404251
652860413,652860413
143923372,-1577704283
1597910199,-1825507588
876707127,1179657976
2070173739,-289365998
1616106488,1561860757
-614389836,-614389836
143923372,1018304304
-1202500482,1820260590
236584980,-614389836
803334544,572789864
2070173739,-2040606726
1619883417,572789864
-471507013,-822604434
-1967803599,1018304304
-611303479,-1307078454
106685894,262642558
1561860757,-515932785
589389455,-883401856
894776361,-206038333
2070173739,-712210741
-1371875072,262642558
446434103,-2073617330
-1967803599,-922417962
-822604434,-822604434
-1263259927,-727419267
54592823,-789705371
2070173739,98531467
1112402085,-666924693
-206038333,65390687
757970095,-1143632545
-938391249,1594199841
1545325961,139248078
-1143632545,384264337
54592823,1457692519
2070173739,572789864
1545325961,-635273280
-614389836,1179657976
-1636582875,-1636582875
2070173739,1743961742
589389455,1220591556
-206038333,-1825507588
1112402085,993578054
-1202500482,-1678188122
892480365,-579120592
-484385673,-579120592
-2079816993,-2079816993
-695366374,-695366374
1179657976,-195847439
143923372,331672174
143923372,-1714228130
-1129339976,-1129339976
143923372,-1170869763
-608042056,733058941
143923372,1794449725
-148034319,1390465663
-611303479,-1420441117
-1984903705,-1984903705
1677107478,-206038333
-2091385905,-195847439
2104423716,-1420441117
1329086755,669954568
-484385673,-484385673
-471507013,2104423716
-1473005337,731408172
1619883417,-712210741
-1202500482,7808586
-484385673,-2073570310
-1202500482,-922417962
1528052428,1528052428
-1202500482,-1139375646
718725592,-471507013
2096794114,-1667184705
193642462,-1065453218
1468408884,-1644404251
1619883417,1179657976
958876183,-1644404251
-484385673,-1078838956
-134657831,262642558
757970095,843124907
650458469,1930549418
1332087821,1671423577
-2091385905,-2091385905
2104423716,112149730
-1042493648,2013721623
54592823,570723352
-1170869763,-1825507588
-943853935,-484385673
-611303479,-611303479
-1967803599,-1146744417
-471507013,-191797543
-379957757,-379957757
-1841804851,-1612058685
-1202500482,384264337
54592823,1161652106
650458469,-471507013
479486830,-822604434
-201394995,-352351973
-1202500482,605786560
262642558,262642558
-471507013,1598536595
2070173739,-1485754773
1561860757,1179657976
1456480487,149656362
-1971197224,-1971197224
-1202500482,-1903523682
589389455,-2091385905
892480365,-1078838956
-589425596,-589425596
-496825712,-1825507588
1561860757,1743961742
-741178212,-215630845
-1202500482,-2040606726
2070173739,-2031143386
-1146744417,-1143632545
2061455207,-1005616944
-471507013,-693617514
892480365,-2073570310
1329086755,1051697644
991609280,991609280
-138737372,2001160793
-1170869763,803334544
1235711875,235501868
757970095,-1307078454
1561860757,98531467
479486830,2022450055
143923372,-922417962
-1819708819,-471507013
2070173739,-1420441117
-471507013,-148034319
2070173739,-1714228130
828772970,-2040606726
-471507013,-637435393
1243312448,1243312448
458954580,1577085518
605786560,605786560
-1263259927,1332087821
-1841804851,-1644404251
-1463353863,-1667926353
1581240228,1581240228
-1264464902,-1264464902
-75273395,1427326004
54592823,-1139375646
-1202500482,-515932785
-148034319,-148034319
2070173739,1820260590
711612790,711612790
757970095,878458424
-1202500482,572789864
2001160793,589389455
-151139103,-151139103
991609280,1581240228
1441043684,446434103
2070173739,-632951870
894776361,-922417962
143923372,-1678188122
143923372,991609280
-471507013,1332087821
1577085518,458954580
-1202500482,-789705371
-1841804851,-1135697175
143923372,-1739690811
-396780465,-693617514
-1263259927,-1263259927
106685894,1782780363
143923372,-1618463235
-471507013,-1935317217
-1643875870,-2079816993
143923372,1820260590
-1146744417,-138737372
54592823,-1420441117
-2073570310,-2073570310
1441043684,1980704619
1283949192,-780816406
106685894,106685894
1677107478,-1135697175
98531467,-1146744417
-189013840,1468408884
1619883417,1980704619
894776361,446434103
2096794114,-471507013
-938391249,-1137985324
803334544,-379957757
-943853935,-1636582875
1619883417,-1392797619
2001160793,2001160793
-471507013,-471507013
143923372,-1392797619
-1202500482,-206038333
143923372,1500261313
-943853935,892480365
479486830,-471507013
803334544,-968509184
-1202500482,1743961742
-396780465,776514919
143923372,-1800826770
-1678188122,-1678188122
-1647161478,-1644404251
-484385673,-1636582875
1619883417,-1146744417
-138737372,-138737372
-822604434,-471507013
2061455207,-1618463235
-191797543,1092870420
-2091385905,1120172925
892480365,892480365
143923372,-1146744417
-1992730906,-1992730906
-1202500482,-1577704283
-206038333,1437359486
-943853935,-2073570310
-1005616944,-1005616944
143923372,1179657976
-471507013,-1263259927
-780816406,-780816406
143923372,-1818762851
-1667184705,-1667184705
-938391249,-1420441117
1390465663,1390465663
1561860757,-632951870
2096794114,143923372
-614389836,-1146744417
-1101915214,-1101915214
1561860757,878458424
1537466601,-1630054540
650458469,650458469
-134657831,-134657831
-938391249,-388619722
-1202500482,-1371875072
650458469,-1135697175
1677107478,1677107478
-2053833907,-1371875072
1329086755,-1630054540
14142647,14142647
1440199542,-1139375646
-611303479,828772970
-1819708819,-1618463235
-1202500482,1440149681
-1080311245,-1825507588
-1080311245,-471507013
-938391249,-479617799
143923372,-2020431653
828928976,254511310
1619883417,106685894
1112402085,2102611190
236584980,-1420441117
1619883417,1782780363
-1146744417,98531467
-1202500482,98531467
1597910199,572789864
-938391249,1005520277
-1080311245,589389455
1619883417,-1612058685
-206038333,1329086755
1112402085,1528052428
894776361,143923372
143923372,1676588230
-1202500482,-1714228130
-611303479,-138737372
98531467,828772970
589389455,-1143632545
-1825507588,-1135697175
-195847439,-195847439
650458469,-943853935
-703508486,1179657976
143923372,1545325961
-206038333,54592823
1820260590,-191797543
757970095,2001160793
1235711875,-1420441117
143923372,-1065453218
2070173739,1437359486
143923372,854510568
233052871,233052871
446434103,-1065453218
-1841804851,446434103
-1630054540,-1630054540
757970095,589389455
143923372,828772970
-1473005337,-1135697175
1528052428,1577085518
991609280,-1139375646
-1202500482,235501868
106685894,-1656808654
1677107478,2096794114
-1101915214,-1139375646
-1202500482,1500261313
1980704619,1980704619
878458424,878458424
-611303479,1179657976
-802231090,1537466601
-1450826147,-37862611
-471507013,1760138647
1235711875,1235711875
-1819708819,-1819708819
-206038333,1449777031
-1127093062,1112402085
2070173739,1457692519
143923372,-101592414
-1202500482,2001238662
991609280,-822604434
-206038333,669954568
1235711875,-834481095
589389455,-333494682
-1202500482,-1392797619
-943853935,1225744928
143923372,-1967803599
2070173739,-2073570310
