-1496381557,-1496381557
-1763334067,-1496381557
1554666595,-1242794094
-741726620,-741726620
1554666595,925592337
1554666595,-352351973
1180318939,-456545863
-260893661,-1644404251
925592337,-1496381557
1554666595,-741726620
925592337,1620619016
1554666595,1892905252
-1763334067,-456545863
-1496381557,2048299169
1554666595,878536358
1554666595,358228315
1554666595,1180318939
-1763334067,-801550376
358228315,358228315
925592337,1892905252
1554666595,80034629
1554666595,-1496381557
1180318939,1180318939
-1497153642,-1185934349
925592337,878536358
-1497153642,991009712
878536358,878536358
1892905252,1892905252
1844287228,1844287228
-2044761076,-1763334067
1554666595,1844287228
-1763334067,-260893661
925592337,1180318939
925592337,-2044761076
1554666595,-1318505163
-2044761076,925592337
1554666595,113562075
