-1186274201,1071177076
1986967205,-733640534
-933091691,1855724907
-1186274201,-1824762933
-1186274201,199459455
554200696,554200696
-1186274201,1193525932
-933091691,1751481935
245350111,245350111
-1186274201,203444401
-933091691,-694156142
1080753250,1080753250
-933091691,1080753250
-933091691,-1359885849
-933091691,732808110
1986967205,-726374341
203444401,203444401
-1186274201,-1389707624
-933091691,-1644404251
1986967205,1372420362
1986967205,-1705810544
554200696,-33012052
1986967205,-1545350538
-1186274201,-33012052
-933091691,86126637
1986967205,1427783620
-933091691,59745858
-694156142,-694156142
-2073163628,-2073163628
-1186274201,2127855401
1071177076,1633404620
1193525932,245350111
-1186274201,1855724907
1751481935,1751481935
-740916708,-740916708
-1186274201,1598536595
1986967205,-1670516603
-694156142,-509386585
-1186274201,1933149859
-1186274201,168404
1986967205,290790891
-933091691,-220461355
2127855401,-1445611270
-1186274201,-1359885849
1986967205,-121806766
-933091691,554200696
1080753250,-1389707624
-1497153642,991009712
-1186274201,-1087722024
-933091691,1435146232
-1186274201,720175125
1986967205,-964378718
1705754266,428620163
-933091691,-529181410
-1186274201,-1305392457
1986967205,1986967205
-933091691,-1872559320
732808110,732808110
1986967205,-2124395337
-1186274201,-1238464317
-1186274201,-740916708
-1186274201,-933091691
-933091691,2127855401
1986967205,98669521
-509386585,-509386585
1986967205,521988886
-1186274201,-509386585
-1186274201,86126637
1598536595,1598536595
-1186274201,732808110
1986967205,1786685570
1071177076,1071177076
-694156142,1986967205
-1186274201,1986967205
-933091691,-740916708
-1186274201,1080753250
1193525932,-2073163628
2127855401,2127855401
-933091691,1193525932
-1238464317,-1238464317
1986967205,-912333382
1705754266,239687420
1986967205,-1247959870
-1186274201,-1186274201
-933091691,-1445611270
-933091691,203444401
-1186274201,1751481935
-933091691,1071177076
-1305392457,-1305392457
-694156142,-1644404251
-933091691,-1305392457
-1186274201,-1318505163
-1186274201,-1872559320
1080753250,1705754266
-1359885849,-1359885849
-740916708,245350111
-933091691,-1238464317
1855724907,1855724907
-933091691,-933091691
86126637,86126637
1080753250,239687420
-1497153642,-1185934349
-1186274201,554200696
-933091691,720175125
1986967205,829958421
1986967205,-1374660466
1986967205,-1839715781
1633404620,1633404620
1986967205,-1569318358
