-1210712515,1193525932
837557964,837557964
-127659721,21171641
100729189,-1065453218
-127659721,-2055827480
2001314441,-1276157114
942226202,991226359
-127659721,-1210712515
-1749262610,942226202
245350111,245350111
100729189,645948232
-1127093062,-1271367425
1796164734,1796164734
-127659721,753228166
-127659721,-1824762933
492403368,492403368
100729189,1427193285
-127659721,-740916708
-1749262610,-1418144087
-1210712515,1367468789
-1070081456,-1445611270
100729189,1063275535
1775826883,-619265588
100729189,1336765114
-694156142,-694156142
-1931825719,837557964
-127659721,-1254809234
1193525932,245350111
-127659721,536520361
1066834203,1063159435
100729189,-803742914
-127659721,333493763
-127659721,-778130367
-127659721,-922565168
-127659721,-615288449
1063275535,1063159435
1775826883,837557964
100729189,720175125
-127659721,1519640365
-1497153642,991009712
-127659721,645948232
100729189,-1267225172
-127659721,-1513848856
-1931825719,-1931825719
100729189,1541690683
333493763,333493763
100729189,770653498
-1715544755,-1715544755
-1210712515,-694156142
-127659721,837557964
100729189,100729189
1307312632,1307312632
1112402085,-1644404251
100729189,-1210712515
672372231,672372231
2001314441,-823763541
100729189,1796164734
100729189,2049845145
100729189,492403368
1367468789,1367468789
100729189,1458334297
100729189,-740916708
-1562958238,-1562958238
100729189,1193525932
770653498,770653498
1193525932,-2073163628
-127659721,-617859017
100729189,2001314441
1458334297,1458334297
1112402085,1427326004
100729189,-2108991607
1063159435,1063159435
254511310,254511310
-1210712515,1943040672
100729189,1063159435
-77342458,-77342458
100729189,-1513848856
100729189,-778130367
536520361,-863187796
-127659721,1063275535
1473669072,1473669072
-694156142,-1644404251
-1127093062,-619265588
1775826883,1112402085
1063275535,1066834203
-704784053,-704784053
2049845145,2049845145
100729189,-1668338929
1427326004,1427326004
213921245,-1644404251
2013285895,2013285895
100729189,185866910
-127659721,770653498
100729189,-127659721
100729189,1620619016
-1210712515,837557964
-615288449,245350111
-1070081456,-1070081456
1821567461,1821567461
-127659721,-1562958238
100729189,1473669072
100729189,-904161283
1427326004,1323675372
100729189,-1127093062
100729189,1775826883
-127659721,-1718625023
-127659721,1458334297
-127659721,1796164734
645948232,645948232
-1127093062,1775826883
-127659721,2049845145
-127659721,100729189
-127659721,1193525932
100729189,1789285016
100729189,-1489643757
1112402085,1112402085
-1210712515,-1210712515
-1931825719,-740916708
-127659721,492403368
492403368,1158654324
-127659721,-1715544755
-1210712515,-778130367
100729189,1049763425
421622376,421622376
-127659721,-77342458
1323675372,1323675372
100729189,1307312632
100729189,-1644404251
-127659721,1367468789
-1276157114,-704784053
-2073163628,-2073163628
100729189,254511310
-1931825719,-1790179539
-1931825719,-1644404251
-740916708,-740916708
-863187796,746420231
1485281629,1485281629
100729189,-1715544755
-127659721,213921245
254511310,-1914768245
-694156142,-1839908546
-1749262610,254511310
100729189,2013285895
-1276157114,254511310
1427326004,-1644404251
-1254809234,-1254809234
-1839908546,-1839908546
-617859017,-617859017
100729189,-1562958238
100729189,672372231
-127659721,1066834203
100729189,-694156142
1105566254,1105566254
1427193285,421622376
1105566254,378432662
-1267225172,-1267225172
1986967205,1986967205
-1127093062,-1127093062
-803742914,837557964
-127659721,672372231
-127659721,-1931825719
-1127093062,2064315255
-615288449,-615288449
-1513848856,-1513848856
100729189,1367468789
-694156142,1986967205
-1931825719,1193525932
-1210712515,-803742914
-127659721,1485281629
-127659721,1336765114
-704784053,1821567461
-823763541,-823763541
-127659721,1307312632
-127659721,-1070081456
-127659721,2013285895
-127659721,1855724907
1066834203,1066834203
-127659721,-1790179539
-1931825719,769936521
-1210712515,-740916708
-127659721,-1267225172
-1276157114,-823763541
100729189,-615288449
1789285016,1789285016
333493763,-2017327655
-1931825719,672372231
-1276157114,1821567461
1712232992,1712232992
-127659721,1105566254
-740916708,245350111
-1718625023,-1718625023
100729189,-1070081456
100729189,1066834203
-127659721,1712232992
100729189,1281515054
-1497153642,-1185934349
1063275535,1063275535
100729189,-1107231086
-127659721,-1489643757
100729189,-1749262610
-778130367,-778130367
746420231,254511310
100729189,-1867141133
100729189,-1931825719
100729189,-1254809234
