-803742914,837557964
837557964,837557964
36461882,-358700812
-1971102872,-358700812
-1971102872,-1872559320
36461882,-1971102872
554200696,554200696
942226202,991226359
-489456509,-1749262610
-1749262610,942226202
-358700812,-358700812
1713287446,1713287446
254511310,-1914768245
36461882,554200696
36461882,837557964
36461882,1109399711
-1749262610,254511310
-1971102872,-489456509
-1971102872,554200696
36461882,1713287446
1109399711,1109399711
-1971102872,1713287446
-1497153642,-1185934349
-1971102872,-1971102872
-358700812,-1158149383
-1497153642,991009712
-489456509,254511310
-1971102872,-1158149383
254511310,254511310
-1749262610,-1418144087
36461882,-803742914
-1971102872,-33012052
554200696,-33012052
-1971102872,1109399711
