162523001,706303421
162523001,-151139103
272997563,162523001
162523001,1076439063
272997563,-700855159
272997563,-1216083711
-700855159,272997563
-151139103,-151139103
-700855159,-700855159
162523001,162523001
-151139103,-1644404251
-1216083711,-1216083711
162523001,-1365693474
-1995102386,-1995102386
272997563,-1906756418
-1906756418,-1906756418
162523001,2001314441
162523001,2069949086
-1497153642,-1185934349
272997563,1076439063
-1497153642,991009712
162523001,-2146771887
272997563,-1995102386
-1995102386,-1477025212
162523001,-700855159
272997563,894228445
894228445,894228445
-2146771887,-151139103
