-1801087429,-58056594
487012711,487012711
-1801087429,942226202
-958439985,-958439985
487012711,24929495
942226202,991226359
-132616858,-1801087429
2109204499,-455154716
1961569557,-1694130423
956381091,6382805
956381091,1637250030
6382805,1679597605
1835655066,1693424691
-996830332,1679597605
14142647,14142647
956381091,957422704
1330504117,1330504117
-1188517295,781435087
-1870222493,24929495
956381091,-50838971
-531819316,-531819316
-770219094,2109204499
-601281960,-601281960
-1188517295,1942856144
-1801087429,-270309710
1330504117,24929495
1143294452,1143294452
308708682,24929495
-1416558556,1679597605
519424646,24929495
-1357423099,1679597605
-1188517295,-1188517295
-770219094,1535371991
-1801087429,671972871
781435087,1679597605
-1360869149,-1360869149
-1801087429,-948022644
1835655066,-1360869149
-1188517295,14142647
956381091,-1860245174
978354293,193642462
1835655066,1330504117
956381091,956381091
-1801087429,-1418144087
956381091,1875498218
-948022644,-948022644
235307786,24929495
-1801087429,-352351973
-1801087429,-1242794094
1835655066,-1870222493
1835655066,477235052
1942856144,1679597605
198430129,198430129
-514626040,24929495
2015909182,1679597605
1961569557,600395150
-1801087429,-1465527356
-531819316,24929495
-1801087429,-1914768245
-455154716,-455154716
-1188517295,-1644404251
1961569557,-1078067493
1961569557,-1617651259
1961569557,-132616858
1143294452,24929495
-321964146,1679597605
198430129,24929495
2007573130,2007573130
978354293,-958439985
-710220532,24929495
-1188517295,-1725401695
-1078067493,-1801087429
600395150,-1801087429
1835655066,235307786
1961569557,-595178274
1067862573,1067862573
-1497153642,991009712
407842054,1679597605
1835655066,1143294452
-514626040,-514626040
1835655066,-531819316
956381091,-2057632459
388447773,1679597605
956381091,-1968420886
1835655066,-124597652
519424646,519424646
-1188517295,978354293
654759381,654759381
-56678995,1679597605
-1188517295,-770219094
-770219094,1781266406
1770730846,1679597605
956381091,-883832776
-1968420886,1679597605
-1801087429,384687699
-1801087429,2064315255
1693424691,24929495
956381091,2040286856
1961569557,-345147420
1835655066,-514626040
231551011,-1188517295
235307786,235307786
308708682,308708682
1693424691,1693424691
231551011,1961569557
1835655066,-1801087429
956381091,388447773
1961569557,1372277575
1372277575,-1801087429
-1801087429,2014449251
2040286856,1679597605
193642462,193642462
957422704,1679597605
-1801087429,-1222955118
477235052,24929495
-1847198178,-1801087429
1835655066,654759381
1637250030,1679597605
-1801087429,2053061283
956381091,-455154716
-1801087429,798245602
-1360869149,24929495
-1188517295,-1890708531
-1725401695,1679597605
2109204499,-1416558556
-124597652,24929495
1835655066,1067862573
956381091,1770730846
978354293,-1644404251
-50838971,1679597605
956381091,-56678995
978354293,978354293
-291109622,-1801087429
-1617651259,-1801087429
-2057632459,1679597605
1961569557,-291109622
-1870222493,-1870222493
956381091,2015909182
1961569557,384687699
2109204499,956381091
-1890708531,-601281960
956381091,407842054
-1801087429,1672107494
1627074891,1679597605
-1694130423,-1188517295
956381091,-321964146
-1801087429,720175125
477235052,477235052
-1801087429,-571422953
1961569557,1835655066
-1860245174,1679597605
1961569557,1961569557
231551011,231551011
1835655066,308708682
1961569557,-1847198178
-1801087429,254511310
-1188517295,2007573130
1835655066,-710220532
-1801087429,-1801087429
1835655066,487012711
1067862573,24929495
-124597652,-124597652
384687699,384687699
-1801087429,1063159435
-455154716,1679597605
-710220532,-710220532
-1890708531,-455154716
1961569557,-1801087429
-1497153642,-1185934349
-1801087429,-1765618687
1835655066,519424646
-1801087429,1250019643
-883832776,1679597605
1835655066,198430129
654759381,24929495
-1801087429,946079325
-595178274,-1801087429
1875498218,1679597605
-1890708531,-770219094
956381091,-996830332
-601281960,1660934233
-770219094,-275648250
-1188517295,1627074891
956381091,-1357423099
