528448195,-1519612929
-1496381557,-1496381557
528448195,1892905252
-741726620,-741726620
1180318939,-456545863
528448195,-1318505163
528448195,113562075
528448195,878536358
528448195,-1496381557
276951041,-113908472
528448195,-352351973
276951041,1786900104
276951041,878536358
-1496381557,2048299169
358228315,358228315
1180318939,1180318939
-1497153642,-1185934349
276951041,1180318939
878536358,878536358
-1497153642,991009712
1892905252,1892905252
528448195,276951041
528448195,358228315
528448195,1180318939
276951041,1844287228
1786900104,-456545863
528448195,-741726620
1786900104,1786900104
