-2088955229,-2088955229
-1543623690,-1543623690
-768527237,-768527237
-1280071563,261789932
-1280071563,-616410399
-2088955229,-1543623690
1380621006,1380621006
-1280071563,-768527237
-2088955229,261789932
261789932,-513306521
-1280071563,-1543623690
-2088955229,413906770
-1280071563,-1884029121
413906770,-1765618687
-2088955229,1380621006
-2088955229,-1884029121
413906770,-513306521
-1497153642,-1185934349
-616410399,-616410399
-1497153642,991009712
-2088955229,-768527237
-1280071563,-2088955229
-1280071563,1380621006
-2088955229,-616410399
-1280071563,-513306521
-1884029121,-513306521
