-194818850,254511310
-1427654346,-517609049
497443176,2048299169
-1427654346,497443176
1139853064,-1871150928
497443176,497443176
-741726620,-352351973
942226202,991226359
1139853064,-517609049
-1427654346,1186129099
1139853064,1139853064
1139853064,1186129099
254511310,-1914768245
497443176,-1810847853
1139853064,1999974346
497443176,-1644404251
1139853064,-1152989225
1139853064,-1427654346
1139853064,-1016165955
1139853064,-509310990
-1497153642,-1185934349
1139853064,1310842920
213921245,-1644404251
-1497153642,991009712
-1427654346,1731094791
1731094791,254511310
1139853064,-741726620
1139853064,497443176
1139853064,-32843803
101877075,101877075
1139853064,101877075
254511310,254511310
-194818850,-1418144087
-1427654346,-1427654346
497443176,254511310
1139853064,-1644404251
-1427654346,-1016165955
1139853064,-1318505163
1186129099,1186129099
-1427654346,101877075
1139853064,213921245
497443176,942226202
497443176,-194818850
