-1227793128,1452104190
-1190159653,-1644404251
-1265803627,-1265803627
742363389,742363389
-1190159653,-1190159653
-1910828454,-1190159653
-1910828454,-1426887673
-1227793128,-1265803627
-1227793128,-1644404251
-1910828454,-708751762
-1227793128,-1766702268
-1910828454,-1910828454
-1227793128,-1426887673
-1910828454,742363389
-1910828454,-1227793128
-1497153642,-1185934349
-1227793128,-1190159653
-1910828454,-1318505163
1452104190,1452104190
-1227793128,-1227793128
-1497153642,991009712
-1910828454,-1265803627
-1910828454,1452104190
-1910828454,-1729637258
-1910828454,1335627630
-1227793128,742363389
-1910828454,442556143
