717622142,717622142
-194818850,254511310
-922904912,-151139103
562949552,1882998239
1790259439,1790259439
807743743,807743743
1790259439,-484104097
1790259439,1879893449
717622142,-922904912
942226202,991226359
717622142,-1644404251
1790259439,2089014196
-817240400,1790259439
-817240400,807743743
1790259439,-2087597591
-813969155,254511310
1790259439,717622142
254511310,-1914768245
-151139103,-151139103
717622142,-151139103
1790259439,1369650526
1790259439,-194818850
-151139103,-1644404251
-1558058687,-1558058687
1790259439,562949552
1790259439,-1178079575
1790259439,254511310
717622142,533458017
-484104097,254511310
1794910757,-1418144087
-817240400,1879893449
1369650526,1369650526
1790259439,807743743
948280664,-1558058687
562949552,-813969155
1794910757,942226202
254511310,254511310
1790259439,-1107231086
948280664,807743743
1369650526,-1644404251
1882998239,254511310
1790259439,-1644404251
1790259439,1794910757
1879893449,1879893449
-817240400,-817240400
1794910757,254511310
717622142,585331678
1790259439,948280664
