-786019546,-786019546
-98476207,-98476207
53567113,53567113
1191113206,524695137
942226202,991226359
1191113206,622260246
2109525324,2109525324
1191113206,-98476207
1955454325,1955454325
1441520803,1441520803
1469508982,1469508982
1191113206,804640254
1191113206,1191113206
622260246,622260246
1191113206,1979439408
-217904696,-392062558
-1834425747,996144322
-217904696,1337430021
622260246,-1039341999
-217904696,1085758983
622260246,1806696878
1191113206,1469508982
1252637728,1252637728
622260246,-786019546
622260246,1305302826
1191113206,53567113
-217904696,1305302826
-217904696,1805994002
-1962239532,-650141419
-217904696,1418751338
1337430021,1337430021
1191113206,1955454325
-650141419,-650141419
1706535221,1706535221
1191113206,-2018700790
1191113206,1337430021
254511310,-1914768245
1191113206,219921885
1119458178,-1128169562
-217904696,2111756325
-217904696,-217904696
-217904696,804640254
1191113206,1252637728
1191113206,1706535221
622260246,2111756325
-217904696,219921885
-1497153642,991009712
1290105158,1290105158
-392062558,-392062558
-217904696,1191113206
622260246,1430706644
1191113206,-1644404251
622260246,1017945947
1191113206,-1962239532
804640254,804640254
2111756325,2111756325
1979439408,1979439408
-1653551314,-1322951389
1370028947,1370028947
-1322951389,1871137360
-194818850,254511310
1191113206,2109525324
-125871917,-125871917
1191113206,549724510
1191113206,2123351832
-217904696,1194065359
1290105153,1290105153
1191113206,1194065359
1191113206,254511310
2123351832,-1915359548
-217904696,1370656332
-217904696,1017945947
-1834425747,1832989173
1191113206,-912823263
1194065359,1194065359
-217904696,-1834425747
1833052455,1833052455
1191113206,1441520803
-217904696,-1653551314
-217904696,1430706644
1191113206,1017945947
254511310,254511310
1191113206,1525737630
-1039341999,-1039341999
-1834425747,-1834425747
-217904696,2123351832
1191113206,-1834425747
1806696878,1806696878
622260246,-2018700790
-1039341999,-54803012
1191113206,-125871917
1191113206,1132546526
-217904696,-1915359548
-217904696,1132546526
-1322951389,-1322951389
-912823263,-912823263
1191113206,1290105153
1191113206,1833052455
-217904696,-650141419
1370656332,1370656332
-1962239532,-1962239532
-194818850,942226202
1191113206,1290105158
1191113206,1119458178
1191113206,1370028947
-217904696,-125871917
219921885,219921885
622260246,1833052455
-217904696,-1322951389
-1653551314,-1653551314
-217904696,-786019546
1525737630,1525737630
1119458178,2123351832
-2018700790,-2018700790
-217904696,-1039341999
524695137,524695137
-217904696,1806696878
-1497153642,-1185934349
1132546526,1132546526
1805994002,1805994002
1305302826,1305302826
1191113206,-194818850
1191113206,-1367053634
1191113206,-392062558
1017945947,1017945947
-194818850,-1418144087
-1962239532,2111756325
1191113206,-1039341999
2123351832,2123351832
-1915359548,1557000851
-217904696,1833052455
