38879915,254511310
785136428,785136428
80034629,80034629
-1653647321,-1653647321
38879915,8117540
-2005832507,-2005832507
942226202,991226359
381642621,1999974346
38879915,-1418144087
381642621,1519640365
381642621,1416054749
381642621,80034629
863884969,863884969
38879915,-1653647321
38879915,-801550376
381642621,52353611
785136428,2048299169
863884969,2078867084
381642621,-1236798662
381642621,-456545863
381642621,-728945421
2078867084,-456545863
381642621,38879915
101877075,101877075
38879915,-2005832507
381642621,1880194154
785136428,-2005832507
381642621,101877075
381642621,785136428
381642621,-1828300186
381642621,-37862611
-1236798662,-1236798662
38879915,785136428
38879915,38879915
1416054749,1416054749
38879915,-1644404251
381642621,381642621
381642621,-1318505163
38879915,-456545863
38879915,942226202
38879915,1790805391
381642621,744514616
381642621,-1653647321
613607444,613607444
38879915,-1839908546
38879915,101877075
38879915,611832055
38879915,80034629
381642621,863884969
-37862611,-37862611
-1497153642,-1185934349
213921245,-1644404251
-1497153642,991009712
381642621,213921245
381642621,8117540
1880194154,1880194154
38879915,-1236798662
381642621,-2005832507
38879915,-1914768245
38879915,-37862611
381642621,613607444
38879915,1880194154
-456545863,863884969
8117540,8117540
