762662053,762662053
600320989,-773410197
1350696475,-1644404251
1350696475,-1397951239
1350696475,-773410197
600320989,-2138794223
600320989,200357300
1350696475,762662053
600320989,762662053
600320989,748088012
1350696475,1350696475
600320989,1350696475
600320989,600320989
1350696475,903974194
-1497153642,-1185934349
600320989,903974194
-1497153642,991009712
600320989,188528903
903974194,903974194
863543751,863543751
-773410197,-773410197
600320989,-1827836102
1350696475,863543751
1350696475,2069949086
-1397951239,-1397951239
600320989,863543751
