347092103,-1556056836
347092103,1593045173
1986967205,98669521
1986967205,-733640534
-514369191,347092103
-1556056836,-1556056836
1986967205,521988886
-514369191,642879594
1986967205,-1670516603
-514369191,-1556056836
1986967205,1786685570
1986967205,290790891
1593045173,1593045173
347092103,642879594
1986967205,-121806766
1986967205,-726374341
1593045173,-1556056836
-514369191,1986967205
1986967205,829958421
1986967205,1372420362
1986967205,-1705810544
1986967205,-964378718
1986967205,-1374660466
1986967205,-912333382
2132906876,2132906876
642879594,642879594
1986967205,1986967205
1986967205,-1839715781
-514369191,2132906876
1986967205,-1247959870
1986967205,-1545350538
1986967205,-2124395337
-514369191,1593045173
1986967205,-1569318358
1986967205,1427783620
