633573605,-1250945951
1570273983,422231937
633573605,-193122957
-1864531671,2001249829
2001314441,-1276157114
320832787,-71699661
1629681620,-529801986
320832787,-1360673685
942226202,991226359
1943040672,1943040672
320832787,643133417
-1622804239,422231937
1943040672,1524940244
633573605,2001249829
320832787,-50082689
633573605,1524940244
-1279474446,2048299169
-1664496430,950893518
-1250945951,-1250945951
633573605,1943040672
320832787,-1622804239
1173706532,1173706532
2073634385,254511310
320832787,-1718625023
913874153,913874153
633573605,820243947
1943040672,1920881959
633573605,1570273983
633573605,509005194
562949552,254511310
320832787,-536907446
1940473691,1940473691
-2096216647,-1622804239
615833995,-1644404251
633573605,1629681620
320832787,-928470068
-1413988922,320832787
320832787,1570273983
320832787,950893518
633573605,-741726620
1340962563,636351079
-1497153642,991009712
633573605,-821393380
950893518,950893518
1045469267,1045469267
320832787,-489456509
320832787,664707789
320832787,1708697489
633573605,1173706532
1340962563,913874153
1173706532,2001249829
-194818850,254511310
320832787,1045469267
633573605,-1718625023
633573605,-71699661
320832787,820243947
-1864531671,-1864531671
2001314441,-823763541
1943040672,66020697
-1861703594,1340962563
-1861703594,-1279474446
-1211989910,-863187796
-1622804239,-1622804239
320832787,562949552
633573605,603925072
320832787,-2051186472
320832787,180181976
180181976,180181976
-2051186472,-2051186472
913874153,614101857
254511310,254511310
320832787,-821393380
-1861703594,1902355800
320832787,1173706532
633573605,-1002380133
2028269153,2028269153
323359904,323359904
633573605,-1749262610
633573605,-1279474446
633573605,68502605
66020697,66020697
-821393380,-821393380
633573605,633573605
-1664496430,-1042493648
320832787,1629681620
320832787,-2096216647
-704784053,-704784053
1629681620,1629681620
633573605,-1348348205
633573605,1690132436
633573605,422231937
633573605,-1318505163
820243947,-1864531671
-1279474446,-1644404251
1570273983,1570273983
633573605,1045469267
-194818850,-1418144087
633573605,180181976
633573605,-2051186472
615833995,-93902624
636351079,2048299169
1821567461,1821567461
320832787,595482469
-71699661,603925072
-887424782,2001249829
633573605,320832787
633573605,1902355800
633573605,888357096
-1664496430,688831759
320832787,-88975560
320832787,636351079
-821393380,-1644404251
950893518,-1664496430
-1042493648,688831759
820243947,1173706532
1943040672,-600307191
320832787,-194818850
-887424782,-887424782
633573605,-1894505177
320832787,-1211989910
-1042493648,-1664496430
-1861703594,636351079
1708697489,1708697489
320832787,422231937
-1276157114,-704784053
633573605,1940473691
-1861703594,-1002380133
320832787,1943040672
1708697489,-1644404251
320832787,603925072
-863187796,746420231
633573605,254511310
633573605,-1622804239
254511310,-1914768245
-1749262610,254511310
320832787,615833995
-71699661,-71699661
636351079,636351079
-1276157114,254511310
1045469267,422231937
633573605,-887424782
633573605,-1554780244
820243947,-1987726589
633573605,-1864531671
888357096,888357096
320832787,2001249829
323359904,-1279474446
1629681620,-1987726589
1902355800,1902355800
320832787,-529801986
820243947,2001249829
320832787,-1496381557
-1664496430,-1664496430
320832787,68502605
-1002380133,-1002380133
1943040672,-1644404251
633573605,507229613
320832787,-1664496430
633573605,-50082689
320832787,-193122957
633573605,2028269153
320832787,320832787
633573605,-88975560
-489456509,-1749262610
-50082689,-50082689
320832787,-1413988922
633573605,505618836
323359904,2028269153
1629681620,664707789
633573605,1519640365
-704784053,1821567461
-823763541,-823763541
-1861703594,-1250945951
820243947,1292251057
-1664496430,88529565
-741726620,-741726620
-193122957,-193122957
1943040672,950893518
-1276157114,-823763541
320832787,2001314441
320832787,-163573358
-163573358,-1861703594
-1276157114,1821567461
-194818850,942226202
320832787,-1864531671
-1279474446,-1279474446
-1718625023,-1718625023
603925072,603925072
320832787,254511310
-1497153642,-1185934349
-2096216647,-193122957
320832787,888357096
320832787,2073634385
820243947,1629681620
633573605,-1664496430
-193122957,-1644404251
320832787,507229613
746420231,254511310
320832787,323359904
615833995,615833995
-1554780244,-1554780244
320832787,-1644404251
