-1757572240,646026855
-1143172719,-892508937
1157388830,-1644404251
-1726009123,-1177572139
1157388830,-151139103
1235711875,-1327633843
2040217535,254511310
-1143172719,2040217535
832500781,-1069029075
-1143172719,1115073653
1157388830,-1177572139
1157388830,-471507013
-2126227763,-2126227763
-1276157114,-1276157114
-1726009123,-892508937
2040217535,1823187753
-471507013,-1971197224
-471507013,1598536595
-1971197224,-1971197224
-1276157114,-704784053
1532974603,54592823
-1103284857,-1103284857
-1726009123,-1726009123
-471507013,1235711875
-471507013,-1644404251
1532974603,1823187753
1532974603,-1700825589
1157388830,1157388830
-892508937,-892508937
2040217535,-1471573449
1532974603,-1069029075
-822604434,-2126227763
1823187753,1823187753
54592823,-151139103
1532974603,-1471573449
-1726009123,1598536595
-1940357889,832500781
720742477,-149760971
-471507013,-1001187934
-1276157114,254511310
1532974603,-471507013
-1497153642,991009712
832500781,-1065453218
-1143172719,-194818850
-2126227763,-541767239
832500781,832500781
-1726009123,-1001187934
-2126227763,-822604434
-194818850,254511310
-1001187934,54592823
1532974603,1532974603
1235711875,1235711875
-1700825589,-1700825589
-1726009123,-822604434
1598536595,1598536595
1532974603,-1726009123
-151139103,-151139103
-151139103,-1644404251
1235711875,54592823
1157388830,-1422676035
-1726009123,1823187753
-822604434,-1971197224
-1276157114,-151139103
832500781,-1700825589
-1757572240,-1103284857
-1276157114,-1644404251
-1726009123,-1700825589
-704784053,1821567461
-823763541,-823763541
54592823,1235711875
-471507013,-822604434
254511310,254511310
-1757572240,720742477
-541767239,-151139103
-1940357889,-1700825589
-2126227763,1235711875
54592823,-822604434
54592823,54592823
-822604434,-822604434
-471507013,-1573456998
-822604434,54592823
-1276157114,-823763541
-471507013,-471507013
-1276157114,1821567461
-1726009123,-471507013
-1422676035,-1422676035
2040217535,-1276157114
-704784053,-704784053
-471507013,54592823
-1757572240,367974191
-1757572240,1157388830
-822604434,-471507013
-1327633843,-1644404251
-1757572240,-1422676035
1235711875,-1001187934
-1726009123,1532974603
-1497153642,-1185934349
1532974603,-2126227763
-1940357889,-1940357889
-2126227763,-151139103
54592823,-541767239
1821567461,1821567461
-1726009123,54592823
1235711875,1598536595
