15108984,-141248330
-2022045424,-2022045424
-141248330,1935704090
15108984,720175125
942226202,991226359
-1065453218,-1065453218
1794310932,942226202
1935704090,1935704090
15108984,15108984
-141248330,-1644404251
1598536595,1598536595
-141248330,-141248330
-151139103,-151139103
15108984,1380812698
15108984,2126378859
-151139103,-1644404251
2126378859,2126378859
-141248330,-2022045424
-141248330,-1065453218
2126378859,-151139103
-1497153642,-1185934349
15108984,1598536595
15108984,1935704090
-141248330,1794310932
-141248330,-151139103
-1497153642,991009712
-221544830,-221544830
1380812698,1380812698
1794310932,-1418144087
-141248330,2126378859
-141248330,254511310
1794310932,1541690683
1794310932,-1914768245
15108984,-2022045424
15108984,-221544830
-1065453218,-141248330
