492241015,492241015
-1968884996,1083047175
-1264635017,-1264635017
492241015,1124593712
-1873434966,742363389
942226202,991226359
-1873434966,1731094791
-1968884996,-1108661642
-1873434966,1210894075
-1873434966,1957058441
492241015,-146123931
492241015,-1274189537
-1873434966,-1644404251
-1968884996,-838032473
-1968884996,-1968884996
-408009905,-408009905
-1968884996,-1700825589
-1960874429,-610431170
400795218,400795218
-1873434966,-915485854
-1873434966,-513306521
-395688272,-1207883372
-1108661642,-1426887673
-1968884996,149656362
-1873434966,-1108661642
-1845012779,-1845012779
-1968884996,-1871150928
1083047175,-1960874429
-1873434966,-220461355
-1968884996,-1845012779
742363389,742363389
-1873434966,1456480487
-1873434966,1097819911
-1873434966,-784450510
-1873434966,-838032473
254511310,-1914768245
-1968884996,-1264635017
-915485854,-1264635017
-1968884996,-610431170
-1873434966,-1700825589
-1968884996,1598536595
-1873434966,1435146232
135553798,-1960874429
-1497153642,991009712
-1873434966,1091525741
1731094791,254511310
1097819911,-395688272
-1873434966,1083047175
-610431170,-610431170
400795218,-1426887673
-1968884996,1906596687
-1968884996,-1873434966
-915485854,-1582195064
-1968884996,-408009905
-1968884996,-1426887673
-1873434966,-918888059
-194818850,254511310
-1968884996,-513306521
492241015,254511310
1456480487,1044456186
-784450510,-784450510
-1968884996,1687583387
-1968884996,-784450510
-1968884996,-915485854
-1873434966,-611794475
-1426887673,-1426887673
-1873434966,-1968884996
1598536595,1598536595
1083047175,135553798
-1873434966,-984052589
-1968884996,135553798
-1108661642,-1108661642
-1968884996,1957058441
-1873434966,400795218
492241015,-194818850
1687583387,1687583387
254511310,254511310
-1873434966,-194818850
-611794475,-611794475
-1873434966,492241015
-1968884996,-1582195064
-1968884996,742363389
-774057814,-1644404251
-1873434966,1687583387
-1873434966,1168964916
1097819911,-1644404251
-1207883372,135553798
492241015,-1644404251
-915485854,-774057814
-1873434966,-1426887673
-1968884996,-611794475
-1968884996,-1318505163
-194818850,942226202
1083047175,-610431170
261789932,-513306521
1456480487,1456480487
-1968884996,-1960874429
-1873434966,-408009905
-1497153642,-1185934349
1957058441,1957058441
-1968884996,261789932
1456480487,-1644404251
-395688272,-1644404251
-1873434966,-1264635017
-1873434966,-1873434966
-194818850,-1418144087
-1968884996,1097819911
1124593712,1124593712
