717622142,717622142
-910303512,1179151402
840703667,717622142
699844506,1617915632
1636108889,1045871795
840703667,-489456509
-2124169879,2005906680
942226202,991226359
1221494646,1221494646
840703667,328625730
840703667,1221494646
-503260583,2005906680
191936544,191936544
1287637959,1287637959
840703667,1816807653
699844506,1045871795
1287637959,1980321870
1599156312,1599156312
699844506,1048626405
512171516,-2124169879
699844506,2005906680
-503260583,1980321870
1179151402,-1644404251
572296922,-1644404251
1599156312,562949552
-503260583,-1189755581
-503260583,-503260583
1221494646,1179151402
562949552,1882998239
840703667,512171516
699844506,928683406
-503260583,840703667
1599156312,-964311953
1179151402,1179151402
840703667,-533637081
1980321870,-251438343
-758413079,-758413079
840703667,2005906680
699844506,191936544
-503260583,-758413079
-2124169879,-2124169879
-964311953,-964311953
1599156312,1636108889
-813969155,254511310
254511310,-1914768245
-489456509,-1644404251
1599156312,-1644404251
-503260583,512171516
699844506,-758413079
512171516,512171516
717622142,533458017
950735001,-1159503241
699844506,840703667
1816807653,328625730
1636108889,191936544
-1497153642,991009712
840703667,-503260583
928683406,1221494646
1599156312,254511310
1617915632,950735001
-194818850,254511310
721096999,721096999
-1159503241,254511310
1900878602,254511310
1287637959,1221494646
840703667,1980321870
699844506,1287637959
699844506,1599156312
1599156312,191936544
840703667,-1189755581
328625730,328625730
-1189755581,-533637081
928683406,928683406
1599156312,1900878602
699844506,699844506
1636108889,572296922
699844506,-494769257
2005906680,-964311953
2005906680,1179151402
699844506,-533637081
-533637081,1179151402
840703667,-758413079
-964311953,-910303512
1599156312,840703667
928683406,2005906680
254511310,254511310
699844506,-964311953
840703667,721096999
1045871795,1045871795
2005906680,328625730
1599156312,727239661
1882998239,254511310
699844506,1179151402
1599156312,-194818850
928683406,-2124169879
-964311953,1617915632
-741726620,-741726620
-758413079,928683406
-503260583,1816807653
-533637081,-533637081
1636108889,-741726620
699844506,721096999
717622142,-1644404251
328625730,-964311953
572296922,572296922
-194818850,942226202
-503260583,1221494646
-1189755581,-1189755581
1045871795,2048299169
-758413079,1221494646
1599156312,1617915632
840703667,-2124169879
699844506,1980321870
-964311953,1179151402
840703667,840703667
699844506,-741726620
562949552,-813969155
-1497153642,-1185934349
699844506,727239661
1816807653,1816807653
1980321870,1980321870
699844506,1221494646
1617915632,1617915632
699844506,950735001
-194818850,-1418144087
1980321870,1179151402
840703667,-1644404251
2005906680,2005906680
1636108889,721096999
840703667,928683406
1599156312,1287637959
1617915632,1179151402
717622142,585331678
