1447668804,1254045806
1254045806,1541690683
1456480487,1044456186
1854354857,-1644404251
1447668804,-1871150928
-134657831,-134657831
-1346958562,493059580
-863777278,-445819598
1254045806,-37862611
-1775633759,-204169100
-134657831,-37862611
-863777278,1854354857
-1775633759,-1772471435
1254045806,-1626728998
-1775633759,-1775633759
1254045806,-1775633759
1254045806,1254045806
1541690683,-1644404251
-863777278,63919534
63919534,63919534
-619682879,-619682879
-1775633759,1184855962
1254045806,-1346958562
1447668804,1454936655
1447668804,149656362
1447668804,1947703925
1447668804,1447668804
1447668804,471260539
-863777278,1141983604
1447668804,-445819598
-863777278,1713887590
-863777278,-863777278
471260539,471260539
1713887590,1713887590
1254045806,493059580
1254045806,-1772471435
1854354857,1854354857
471260539,493059580
-134657831,-352351973
1447668804,-863777278
1947703925,1947703925
1447668804,-405509417
1854354857,-619682879
1447668804,790667417
1854354857,1713887590
-863777278,-37862611
-863777278,1456480487
-134657831,-445819598
1456480487,1456480487
1854354857,-445819598
-1772471435,-1772471435
-1497153642,-1185934349
-445819598,-445819598
-1497153642,991009712
1456480487,-1644404251
493059580,493059580
1454936655,1454936655
1447668804,493059580
1254045806,1713887590
-134657831,1141983604
-134657831,1713887590
1254045806,1141983604
63919534,-134657831
