-194818850,254511310
-1702422657,-1702422657
-1417381900,-194818850
-571106746,-1318505163
-571106746,-348963968
303130418,120148544
-1417381900,-1417381900
942226202,991226359
-1417381900,-907719468
-194818850,942226202
-1696618875,-1696618875
254511310,-1914768245
-1417381900,-1702422657
-571106746,120148544
303130418,-907719468
-571106746,303130418
303130418,-1696618875
-1497153642,-1185934349
-907719468,-907719468
120148544,120148544
-571106746,-1417381900
-1497153642,991009712
303130418,303130418
-1417381900,254511310
303130418,-1702422657
-1702422657,2048299169
-1417381900,-348963968
254511310,254511310
120148544,-907719468
-571106746,-571106746
120148544,1314297187
-194818850,-1418144087
-1417381900,-1696618875
-571106746,-1702422657
-1417381900,120148544
