1012788360,-1773095047
-2030341870,-1219651435
562949552,1882998239
-1773095047,254511310
-1562512929,254511310
-244005276,2001314441
-1562512929,-1773095047
942226202,991226359
-1219651435,-1644404251
-1219651435,-1219651435
-2030341870,291615381
291615381,942226202
-813969155,254511310
254511310,-1914768245
291615381,254511310
-2030341870,-1562512929
-2030341870,562949552
291615381,-1773095047
-2030341870,254511310
562949552,-813969155
-2030341870,1012788360
1315061599,1315061599
-1497153642,-1185934349
-1497153642,991009712
-1219651435,1315061599
-1773095047,-1418144087
-244005276,-2030341870
254511310,254511310
1882998239,254511310
-244005276,1315061599
