2070173739,958876183
2070173739,-1852691068
837557964,837557964
93398345,93398345
958876183,958876183
-938391249,-388619722
589389455,2104423716
-515932785,-515932785
1235711875,-1327633843
-871194854,-871194854
2070173739,837557964
-938391249,-1042493648
-515932785,193642462
-651331532,1598536595
1619548534,1598536595
2070173739,-1146744417
980842737,2013721623
1561860757,458954580
-651331532,-515932785
-651331532,1577085518
-938391249,-2083858670
-1146744417,-1146744417
-1042493648,2013721623
-1042493648,-871194854
589389455,-1065453218
-333494682,-333494682
-938391249,-479617799
-938391249,980842737
-651331532,-651331532
589389455,-1644404251
1619548534,1476298599
-471507013,-1971197224
-471507013,1598536595
2070173739,-1485754773
1390465663,-871194854
-1146744417,98531467
-1146744417,-1307078454
-1971197224,-1971197224
-938391249,1005520277
-1146744417,-2040606726
1619548534,54592823
-471507013,-1644404251
1760138647,93398345
-1485754773,-695366374
54592823,-632951870
589389455,-1143632545
-1146744417,-1143632545
-333494682,-938391249
589389455,-1420441117
-1146744417,-1420441117
54592823,-151139103
854899030,854899030
-1042493648,957212352
-1281352197,93398345
1235711875,-1420441117
572789864,-695366374
-471507013,-1001187934
2104423716,2104423716
-938391249,1930408852
1619548534,-882114237
-471507013,-148034319
-651331532,-1281352197
-1281352197,-471507013
-651331532,-1642865229
2070173739,-1135697175
1619548534,-1642865229
-1497153642,991009712
1619548534,-471507013
-651331532,837557964
-651331532,1561860757
1619548534,837557964
2104423716,589389455
-938391249,-1484361676
-651331532,458954580
1283949192,-471507013
1619548534,93398345
-2040606726,-1307078454
572789864,572789864
-938391249,-1644404251
434115468,434115468
-471507013,1390465663
-1001187934,54592823
-148034319,-148034319
-651331532,93398345
54592823,1760138647
1619548534,-1724980240
-651331532,-1724980240
-471507013,1760138647
1619548534,1760138647
1235711875,1235711875
98531467,98531467
-651331532,-1307078454
2070173739,854899030
-1714228130,-1135697175
-938391249,-471507013
-1042493648,-632951870
1619548534,2070173739
980842737,1901407504
-471507013,-1420441117
-1307078454,-1146744417
1598536595,1598536595
980842737,1390465663
193642462,193642462
-151139103,-151139103
2070173739,-632951870
-151139103,-1644404251
-1146744417,-333494682
1235711875,54592823
-1714228130,-1714228130
589389455,-333494682
-822604434,-1971197224
-1042493648,-1420441117
980842737,-148034319
2070173739,1598536595
2070173739,-2040606726
54592823,1235711875
-471507013,-822604434
-938391249,54592823
-1281352197,1760138647
1561860757,1577085518
-938391249,-1918438052
-471507013,-780816406
1619548534,434115468
-1042493648,-470225869
-651331532,384264337
-651331532,98531467
-938391249,-539573848
-541767239,-151139103
-651331532,434115468
54592823,-1420441117
-471507013,93398345
980842737,-1420441117
1283949192,-780816406
54592823,54592823
54592823,-822604434
2070173739,-1307078454
98531467,-1146744417
-822604434,-822604434
-822604434,54592823
-651331532,-100377350
-2040606726,-1146744417
2070173739,98531467
-938391249,-1137985324
54592823,-780816406
-938391249,-938391249
1619548534,958876183
1619548534,1619548534
-471507013,-471507013
-651331532,958876183
589389455,589389455
-651331532,-1146744417
-1135697175,-1714228130
1577085518,1577085518
1619548534,-651331532
-938391249,1594199841
854899030,-1642784516
-1042493648,1390465663
1760138647,1760138647
980842737,-471507013
-651331532,854899030
2070173739,572789864
1619548534,854899030
-539573848,-539573848
-1420441117,-1420441117
-471507013,54592823
-1724980240,-1724980240
-651331532,1283949192
2070173739,-333494682
1619548534,-1135697175
-822604434,-471507013
458954580,458954580
-1327633843,-1644404251
-651331532,-1135697175
1235711875,-1001187934
-1497153642,-1185934349
-1042493648,1220591556
2070173739,2070173739
1619548534,-938391249
-1146744417,589389455
-1146744417,2104423716
-1143632545,2104423716
980842737,980842737
-1135697175,-1135697175
-780816406,-780816406
54592823,-541767239
-148034319,1390465663
-938391249,-1420441117
1390465663,1390465663
-651331532,-1143632545
1619548534,-1714228130
-632951870,-632951870
-651331532,-1714228130
