1192921796,485099878
1497578558,-1283440352
-1283440352,-1283440352
1192921796,1879318390
-270415274,-1003660509
762662053,762662053
-25505834,1497578558
1192921796,-1700825589
366782684,366782684
1497578558,290783722
-270415274,663453581
1609288283,1609288283
-1780102363,-1780102363
1635190289,-502698150
788360220,788360220
-270415274,-626694297
-270415274,-220687180
310027579,310027579
1192921796,1609288283
1192921796,748088012
1192921796,310027579
1609288283,310027579
-1283440352,1609288283
-626694297,-626694297
-270415274,-1782469907
-25505834,-1283440352
1192921796,-502698150
1192921796,200357300
-270415274,1192921796
1609288283,-76973402
-270415274,-1283440352
1192921796,1635190289
1192921796,-1283440352
-1497153642,991009712
903974194,903974194
-270415274,366782684
1192921796,-2138794223
-270415274,310027579
-1283440352,583169885
1192921796,-194061278
-25505834,366782684
-270415274,1435146232
1192921796,1497578558
485099878,485099878
416157474,416157474
-270415274,-1700825589
-270415274,1609288283
1192921796,366782684
1192921796,663453581
-25505834,-1700825589
-1700825589,-1700825589
-270415274,485099878
1192921796,-1644404251
-270415274,-25505834
-76973402,494609082
-1782469907,-1782469907
-25505834,-25505834
-194061278,-194061278
-25505834,2036220339
-270415274,903974194
-270415274,2036220339
2036220339,2036220339
-270415274,416157474
-25505834,-502698150
-25505834,1635190289
-270415274,2069949086
1192921796,188528903
1192921796,-1827836102
-270415274,-1780102363
-220687180,-220461355
1635190289,1635190289
1192921796,-76973402
-270415274,762662053
-25505834,2069949086
-1003660509,-1003660509
1192921796,762662053
1192921796,2069949086
-76973402,-1003660509
663453581,663453581
-270415274,-76973402
1192921796,1192921796
-270415274,788360220
-194061278,485099878
1192921796,416157474
-194061278,-1003660509
-270415274,-1117649925
-25505834,903974194
-270415274,953792386
2069949086,2069949086
-270415274,583169885
-430308627,-430308627
290783722,290783722
-270415274,863543751
-270415274,-430308627
-25505834,583169885
-25505834,863543751
-1497153642,-1185934349
583169885,583169885
-76973402,-76973402
863543751,863543751
1192921796,903974194
-270415274,290783722
1192921796,1958691666
-270415274,-270415274
1192921796,2036220339
1192921796,-1780102363
1192921796,-626694297
