2070173739,353140222
584830878,1018304304
1474456560,1243756414
584830878,-518523492
589389455,2104423716
1525998743,-682207831
584830878,-30564700
584830878,589389455
-2059499914,-2059499914
1474456560,1598536595
-2031143386,-2031143386
2070173739,-2078521805
1474456560,-30564700
1474456560,-2059499914
1474456560,-518523492
1474456560,-1143632545
-30564700,-30564700
-471507013,-1971197224
-471507013,1598536595
-1143632545,-968287586
-1971197224,-1971197224
54592823,-30564700
1018304304,1018304304
-163830266,-163830266
584830878,-2059499914
584830878,2104423716
1474456560,1474456560
-968287586,-1907692215
353140222,353140222
589389455,-1143632545
-163830266,1243756414
54592823,-151139103
2070173739,-1179680169
1474456560,1018304304
584830878,-471507013
-471507013,-1001187934
2104423716,2104423716
584830878,1243756414
1028199674,1028199674
2070173739,-1420441117
2070173739,-1143632545
2070173739,-1135697175
-1497153642,991009712
1474456560,353140222
2104423716,589389455
-518523492,-518523492
-2078521805,-968287586
-1001187934,54592823
1243756414,1243756414
584830878,54592823
584830878,353140222
2070173739,589389455
2070173739,-30564700
1235711875,1235711875
-138737372,2104423716
1598536595,1598536595
-151139103,-151139103
353140222,-2031143386
1474456560,-471507013
2070173739,-632951870
-151139103,-1644404251
1525998743,-1913100300
-822604434,-1971197224
-968287586,-2078521805
2070173739,-682207831
2070173739,1598536595
1474456560,1092870420
2104423716,-138737372
54592823,1235711875
-471507013,-822604434
1474456560,-163830266
353140222,-682207831
2070173739,-138737372
-541767239,-151139103
584830878,584830878
2070173739,-968287586
-471507013,-30564700
1474456560,1028199674
54592823,-822604434
54592823,54592823
-822604434,-822604434
-822604434,54592823
-471507013,-471507013
2070173739,2104423716
-2078521805,-1143632545
2070173739,1525998743
-1420441117,-1420441117
1243756414,-2059499914
-822604434,-471507013
-968287586,-968287586
1474456560,584830878
-1497153642,-1185934349
-682207831,-682207831
2070173739,2070173739
1474456560,54592823
-1143632545,2104423716
1474456560,2104423716
584830878,-163830266
584830878,-1143632545
1474456560,2070173739
-1135697175,-1135697175
584830878,1092870420
54592823,-541767239
584830878,1028199674
-682207831,-2031143386
