-371884446,761469022
162162892,-958439985
2071706119,-838782684
-671838566,54592823
388519247,748689397
2011244673,2011244673
-1178849336,-371884446
-1414274890,717622142
2071706119,-2010621621
290211036,290211036
162162892,1316949365
-1338816493,-1338816493
-958439985,-958439985
162162892,-1382813559
162162892,-1036208864
162162892,135553798
-1025472384,-1025472384
-671838566,-1644404251
1987940893,1987940893
-1478862255,290211036
-838782684,-952298466
-1177572139,1776832073
-371884446,1132535911
1776832073,1776832073
162162892,1827853323
-2010621621,-635999044
-1414274890,-1065453218
-1826837545,-282142066
-1960874429,2011244673
-1414274890,772219636
162162892,-1065453218
-1478862255,-1987332359
162162892,-2010621621
382388795,382388795
-1960874429,-181905493
388519247,-1477117178
-952298466,-1177572139
388519247,-1123264485
-1414274890,-1177572139
-528221405,217588604
135553798,135553798
2071706119,-1065453218
-1068354017,-151139103
703195156,693130374
-822604434,-2126227763
1132535911,54592823
382388795,-1457733933
162162892,-521950169
-471507013,-1001187934
440465122,440465122
-1887228409,-1644404251
-952298466,-952298466
135553798,2011244673
-671838566,1776832073
135553798,-1960874429
-671838566,290211036
-2010621621,-2010621621
-1497153642,991009712
162162892,-1673918210
-1414274890,964304419
-471507013,382388795
862893581,862893581
-2126227763,-541767239
162162892,-838782684
54592823,772219636
-1826837545,1863841510
-2126227763,-822604434
-1001187934,54592823
-1025472384,693130374
-838782684,-1001187934
-1414274890,-338226674
-528221405,693130374
-1177572139,-952298466
1235711875,1235711875
2071706119,1987940893
-338226674,-1644404251
54592823,875980253
-304293399,54592823
54592823,-693598352
1153605174,1153605174
162162892,-181905493
-1478862255,-338226674
-521950169,-521950169
1598536595,1598536595
388519247,-1826837545
388519247,-239958414
440465122,-1644404251
-528221405,-338226674
-1826837545,-471507013
-1826837545,-1644404251
1235711875,54592823
389215713,-1001187934
1235711875,772219636
-304293399,-1644404251
1776832073,-952298466
-471507013,-822604434
162162892,1598536595
290211036,-1644404251
254511310,254511310
-1414274890,69504595
-304293399,693130374
-1025472384,-1033668190
69504595,1563143970
162162892,-822604434
-2126227763,1235711875
1132535911,-471507013
-1414274890,-1414274890
-1477117178,1598536595
54592823,-822604434
54592823,54592823
-671838566,-338226674
162162892,69504595
-822604434,-822604434
1132535911,-1644404251
-1478862255,-1065453218
-822604434,54592823
-2010621621,-29680183
1132535911,1132535911
162162892,1824061416
389215713,964304419
703195156,-489456509
-304293399,-338226674
388519247,-1414274890
-1477117178,162162892
162162892,890117040
-528221405,-1644404251
389215713,862893581
1132535911,-282142066
-471507013,499079341
-1478862255,-1644404251
440465122,-471507013
-471507013,54592823
-1478862255,-471507013
389215713,-2010621621
703195156,-1025472384
862893581,1153605174
-671838566,-471507013
388519247,388519247
389215713,-471507013
388519247,54592823
162162892,399292110
162162892,1987940893
69504595,69504595
2071706119,290211036
54592823,217588604
162162892,-1177572139
388519247,-671838566
1235711875,1598536595
717622142,717622142
703195156,1994965709
-521950169,-471507013
162162892,-1644404251
162162892,54592823
-1065453218,-1644404251
389215713,-1644404251
-528221405,-489456509
1235711875,-1327633843
1132535911,-2010621621
162162892,-911424628
-1414274890,1863841510
-1025472384,440465122
-1414274890,-489456509
2071706119,-1178849336
-2010621621,-471507013
-304293399,290211036
389215713,54592823
-1477117178,54592823
-838782684,-471507013
-671838566,-1065453218
-338226674,-338226674
162162892,-1178849336
162162892,-1068354017
-304293399,-1025472384
-2126227763,-2126227763
-304293399,-489456509
-1414274890,-1644404251
2071706119,54592823
-521950169,1376310780
-471507013,-1971197224
162162892,-151139103
1563143970,1563143970
2071706119,-338226674
-471507013,1598536595
162162892,-1457733933
-1477117178,-1644404251
-1025472384,-1316358656
1132535911,-1177572139
-1971197224,-1971197224
382388795,964304419
-1478862255,1776832073
162162892,-489456509
-1478862255,-952298466
162162892,-572771450
-1025472384,-1561856035
-1025472384,-1732932320
-471507013,1235711875
-1414274890,54592823
-471507013,-1644404251
162162892,875980253
2071706119,-1644404251
-1477117178,-338226674
162162892,254511310
-304293399,-471507013
54592823,-1644404251
-671838566,-838782684
-1414274890,-1178849336
54592823,-151139103
-1826837545,-338226674
1776832073,-1177572139
388519247,-1478862255
162162892,-633558067
-1382813559,-1382813559
440465122,-1338816493
-528221405,-1025472384
162162892,-2126227763
-1414274890,-471507013
388519247,703195156
69504595,-1457733933
-304293399,162162892
389215713,843277764
-2010621621,54592823
-1414274890,-282142066
2071706119,-471507013
162162892,55039723
-279316628,-671838566
964304419,69504595
382388795,-1644404251
-1478862255,-838782684
-304293399,-1178849336
162162892,1739825180
-1123264485,-239958414
1235711875,1376310780
1132535911,-489456509
440465122,54592823
388519247,-471507013
389215713,-822604434
-1177572139,-1644404251
-1414274890,1598536595
382388795,54592823
-528221405,1598536595
-1826837545,-1177572139
-151139103,-151139103
-151139103,-1644404251
162162892,-1887228409
-822604434,-1971197224
1776832073,-1644404251
388519247,-489456509
162162892,-1001187934
-1414274890,-2010621621
2071706119,-181905493
-838782684,1776832073
772219636,-1644404251
388519247,-1644404251
54592823,1235711875
-528221405,162162892
-521950169,-1033668190
162162892,-808478168
382388795,436847107
-1477117178,-1025472384
-1025472384,-521950169
162162892,-1828300186
-1478862255,54592823
-541767239,-151139103
54592823,-911424628
-1477117178,693130374
162162892,-338226674
162162892,-1519612929
-471507013,-1573456998
389215713,69504595
-838782684,-1177572139
703195156,162162892
388519247,-304293399
388519247,2071706119
1132535911,135553798
162162892,693130374
-471507013,-471507013
382388795,69504595
162162892,964304419
717622142,-1644404251
2071706119,135553798
388519247,-528221405
964304419,-1065453218
162162892,1519640365
-838782684,-822604434
135553798,1132535911
389215713,388519247
-521950169,693130374
-1178849336,135553798
-822604434,-471507013
-1327633843,-1644404251
54592823,-1519612929
-304293399,-838782684
1235711875,-1001187934
-952298466,-1644404251
162162892,-471507013
-1414274890,-838782684
-1497153642,-1185934349
54592823,-1828300186
135553798,-1644404251
135553798,-151139103
389215713,-1177572139
-2126227763,-151139103
54592823,-541767239
-838782684,54592823
-1457733933,-1457733933
-1477117178,-471507013
440465122,-1561856035
