514678394,1156274019
-194818850,254511310
514678394,-194818850
514678394,-1367053634
-219948468,1307413135
-219948468,544251931
1105805589,1105805589
-219948468,1105805589
1156274019,1156274019
-219948468,-1827836102
514678394,-1305360715
-1367053634,-1367053634
-219948468,-1332497358
942226202,991226359
514678394,544251931
1307413135,1307413135
514678394,-1644404251
-194818850,942226202
-219948468,1156274019
-219948468,-1117649925
-1305360715,-1305360715
-219948468,-2138794223
254511310,-1914768245
514678394,-1973627266
-219948468,-1305360715
-1497153642,-1185934349
-219948468,-1367053634
-219948468,514678394
514678394,-1332497358
514678394,514678394
-1497153642,991009712
-219948468,188528903
514678394,-219948468
254511310,254511310
-194818850,-1418144087
544251931,544251931
-1332497358,-1332497358
-219948468,-219948468
514678394,1105805589
514678394,254511310
514678394,1307413135
