-2004061377,-814769713
-2004061377,1790204691
-1327078054,802589657
583154165,923172322
583154165,1790204691
583154165,-814769713
942226202,991226359
923172322,923172322
-2004061377,942226202
583154165,-1644404251
1018139099,1018139099
-814769713,-814769713
-814769713,1790204691
-814142944,1790204691
1598536595,1598536595
-1327078054,548011814
-1327078054,923172322
1670064338,1670064338
-814142944,-814142944
-1327078054,254511310
1265003763,254511310
254511310,254511310
-908171567,1018139099
583154165,-814142944
-2004061377,-814142944
1790204691,-814142944
-2004061377,254511310
-1327078054,1670064338
-2004061377,583154165
-1327078054,-1318505163
-1327078054,-2004061377
-1327078054,1598536595
-1327078054,-814142944
254511310,-1914768245
1790204691,-814769713
-1327078054,-814769713
-1327078054,1790204691
583154165,583154165
-1497153642,-1185934349
-1497153642,991009712
583154165,1670064338
-814142944,-1644404251
-2004061377,-2004061377
802589657,802589657
-1327078054,-908171567
-1327078054,583154165
1265003763,-1418144087
-2004061377,-1644404251
583154165,-2004061377
-2004061377,1265003763
