-803610361,-2033540717
-803610361,560817717
2004883408,2004883408
560817717,2004883408
-803610361,2004883408
560817717,1558244800
560817717,560817717
562260585,562260585
560817717,902198112
902198112,902198112
560817717,562260585
-803610361,1558244800
-803610361,-803610361
-803610361,-1960874429
1558244800,1558244800
560817717,135553798
-1960874429,2004883408
-803610361,562260585
-1497153642,-1185934349
-803610361,135553798
-1960874429,902198112
135553798,-1960874429
-1497153642,991009712
560817717,-1960874429
560817717,-2033540717
-2033540717,-2033540717
