936026677,213921245
-355560461,778616577
-355560461,1521550154
936026677,1423174640
936026677,-355560461
936026677,2034243158
942226202,991226359
936026677,314142184
-1159503241,-1418144087
-1569348000,2048299169
936026677,-617859017
245350111,245350111
-355560461,1063275535
1726740763,1726740763
-355560461,-67589521
-1127093062,-1271367425
-355560461,636351079
-217758364,-217758364
1986967205,-726374341
-355560461,182906195
-355560461,-194818850
314142184,314142184
1986967205,1372420362
1986967205,-1705810544
-1159503241,942226202
1775826883,-619265588
-355560461,-987515484
-716129423,-716129423
-694156142,-694156142
340010966,340010966
1193525932,245350111
-250458496,-250458496
936026677,195115772
-355560461,-502733073
-355560461,336098019
-355560461,1986967205
936026677,-1867141133
-355560461,1726740763
1986967205,-121806766
-1497153642,991009712
-355560461,936026677
-355560461,-1609665265
936026677,-250458496
1986967205,-964378718
-1931825719,-1931825719
333493763,333493763
1986967205,-2124395337
1423174640,1423174640
936026677,-1440745623
-194818850,254511310
1986967205,98669521
-355560461,2034243158
-355560461,1192877608
740706322,740706322
1112402085,-1644404251
1423174640,1013403276
672372231,672372231
936026677,1063275535
-355560461,333493763
-355560461,-617859017
936026677,1700562964
-355560461,-1513848856
936026677,778616577
936026677,-987515484
936026677,-766204656
-355560461,-23538487
1193525932,-2073163628
-735224888,-735224888
1112402085,1427326004
-355560461,-803742914
254511310,254511310
1986967205,-912333382
-1569348000,-1569348000
936026677,-922565168
-355560461,-2108991607
-355560461,2001314441
-355560461,-163573358
2034243158,2034243158
-1127093062,-619265588
1775826883,1112402085
-1394222989,-1394222989
936026677,336098019
-1440745623,-1440745623
-355560461,1700562964
936026677,-1609665265
936026677,1986967205
1427326004,1427326004
936026677,619867690
213921245,-1644404251
-355560461,1620619016
-355560461,1775826883
-355560461,-1668338929
-355560461,-1127093062
-67589521,-67589521
-355560461,-1440745623
-987515484,-987515484
636351079,2048299169
1427326004,1323675372
-355560461,-1159503241
936026677,333493763
-355560461,-735224888
936026677,-716129423
936026677,1013403276
1986967205,-733640534
-355560461,-1394222989
-355560461,340010966
-1127093062,1775826883
936026677,-1894505177
-355560461,254511310
936026677,-23538487
-355560461,-1745044048
1112402085,1112402085
936026677,-1569348000
1323675372,1323675372
778616577,778616577
936026677,-615288449
1986967205,-1545350538
1986967205,1427783620
-355560461,1193525932
936026677,-217758364
-2073163628,-2073163628
1423174640,-1720507313
936026677,-1133297585
936026677,-1790179539
314142184,1519640365
-355560461,-1644404251
1485281629,1485281629
1986967205,-1670516603
936026677,-67589521
-355560461,1049763425
-694156142,-1839908546
254511310,-1914768245
1986967205,290790891
-355560461,-694156142
-355560461,-1119223133
636351079,636351079
1521550154,1521550154
1427326004,-1644404251
-355560461,619867690
-355560461,672372231
-1839908546,-1839908546
-617859017,-617859017
1013403276,1013403276
336098019,336098019
1423174640,2048299169
-355560461,720175125
936026677,-82817150
936026677,1629471602
-355560461,-904161283
1986967205,1986967205
-1127093062,-1127093062
936026677,-860745510
-355560461,378231200
-355560461,1802454404
-1159503241,254511310
936026677,-735224888
936026677,1519640365
936026677,-1192236141
-1133297585,-1133297585
-355560461,-716129423
-355560461,1423174640
936026677,340010966
-615288449,-615288449
936026677,1521550154
-1513848856,-1513848856
936026677,-1110441889
1986967205,521988886
1986967205,1786685570
-694156142,1986967205
936026677,-1745044048
-1192236141,-1192236141
-355560461,1245857902
936026677,636351079
195115772,195115772
-355560461,-2083399410
2034243158,-456545863
-355560461,-355560461
1986967205,-1247959870
1629471602,1629471602
336098019,1192877608
-355560461,-615288449
-1931825719,769936521
-355560461,-1133297585
-355560461,195115772
333493763,-2017327655
-1931825719,672372231
936026677,740706322
-355560461,-1790179539
-355560461,-217758364
1802454404,769936521
936026677,1485281629
-355560461,-1867141133
1519640365,1519640365
936026677,-1119223133
-355560461,-690980409
-355560461,-1931825719
-1497153642,-1185934349
1063275535,1063275535
-1569348000,-688145104
936026677,672372231
1986967205,829958421
1986967205,-1374660466
-355560461,-1192236141
936026677,1726740763
936026677,936026677
1986967205,-1839715781
1986967205,-1569318358
-355560461,-1107231086
-355560461,-82817150
-355560461,1629471602
-355560461,-1718625023
936026677,80034629
