323359904,323359904
-1468381761,-874768701
-1468381761,252104697
252104697,636351079
-1468381761,1854376996
252104697,1854376996
-1468381761,-1279474446
-1279474446,-1279474446
-1279474446,2048299169
636351079,636351079
252104697,323359904
323359904,2028269153
-1468381761,-1318505163
-874768701,-874768701
-1497153642,-1185934349
-1468381761,614101857
-1468381761,-1894505177
-1468381761,-227911502
323359904,-1279474446
-1497153642,991009712
1854376996,1854376996
-1468381761,2028269153
-1468381761,-50082689
-1468381761,636351079
636351079,2048299169
2028269153,2028269153
