485099878,485099878
957320573,1148735413
1769124820,-558449812
1727241292,514678394
1727241292,-502698150
957320573,726271488
1727241292,1148735413
957320573,514678394
1727241292,1657321638
957320573,748088012
1635190289,-502698150
1148735413,-558449812
957320573,-1332497358
1148735413,1148735413
1769124820,-759347361
1727241292,-759347361
957320573,-1700825589
1727241292,1635190289
957320573,337308587
957320573,-1865822482
957320573,1727241292
957320573,-1329193743
957320573,340346739
337308587,337308587
1635190289,1635190289
726271488,726271488
957320573,485099878
1727241292,337308587
340346739,340346739
1727241292,1732635227
957320573,957320573
957320573,1732635227
1769124820,1769124820
-558449812,-558449812
1657321638,1657321638
1732635227,1732635227
-1329193743,-1329193743
1727241292,-1329193743
-1497153642,-1185934349
514678394,514678394
1727241292,-1865822482
-1497153642,991009712
1727241292,340346739
1727241292,1727241292
1727241292,485099878
1727241292,-1332497358
-1865822482,-1865822482
1727241292,1769124820
1727241292,726271488
