169973042,-509386585
621356368,-1644404251
-221544830,-1644404251
1986967205,98669521
1986967205,-733640534
-33012052,-33012052
-134657831,-134657831
621356368,554200696
-509386585,-509386585
-134657831,-58056594
554200696,554200696
621356368,942226202
942226202,991226359
621356368,1452135030
-134657831,1906554748
621356368,1906554748
1986967205,521988886
-1995245841,621356368
621356368,2068163271
1598536595,1598536595
621356368,-1385266718
2130599967,-509386585
1986967205,1786685570
621356368,-134657831
1129072914,-33012052
169973042,554200696
1129072914,1063275535
-1995245841,-584806685
621356368,621356368
183969021,-1182776793
1986967205,-509386585
1986967205,-726374341
-221544830,-221544830
1986967205,1372420362
1986967205,-1705810544
621356368,-1995245841
1986967205,-912333382
-134657831,-221544830
-134657831,1250019643
1129072914,-221544830
1986967205,-1247959870
554200696,-33012052
621356368,254511310
1986967205,-1545350538
1129072914,621356368
1986967205,1427783620
-1995245841,-1995245841
1129072914,169973042
1452135030,-509386585
621356368,183969021
-134657831,720175125
621356368,-1914768245
183969021,183969021
1129072914,1598536595
-134657831,2130599967
1129072914,1129072914
1129072914,1906554748
621356368,-1182776793
169973042,1986967205
621356368,-1418144087
621356368,857040692
621356368,-221544830
2068163271,2068163271
1986967205,-1670516603
621356368,59745858
1129072914,-58056594
2130599967,1986967205
1986967205,290790891
-134657831,1246615003
-509386585,554200696
183969021,720175125
1129072914,554200696
1986967205,-121806766
-1497153642,-1185934349
1063275535,1063275535
1129072914,720175125
1906554748,1250019643
-584806685,-1995245841
-1497153642,991009712
2130599967,554200696
1986967205,829958421
-1995245841,-918888059
1986967205,-964378718
1986967205,-1374660466
1452135030,1986967205
621356368,-282142066
1986967205,1986967205
1986967205,-1839715781
1452135030,554200696
1906554748,1906554748
1129072914,1986967205
1986967205,-2124395337
1986967205,-1569318358
1906554748,1246615003
