-138737372,1161652106
1285704022,1285704022
-1191517757,-470225869
-1191517757,2070173739
-2137401471,2001160793
2001160793,843124907
-871194854,-871194854
2001160793,589389455
1598536595,1598536595
-2137401471,-1070862410
-2137401471,-2137401471
2070173739,-632951870
-1191517757,1164923183
-1823774918,1285704022
-2137401471,-138737372
2070173739,1598536595
-1191517757,589389455
2001160793,-1070862410
2001160793,-1644404251
-2137401471,808488262
2001160793,-138737372
-1191517757,-1420441117
1390465663,-871194854
-1823774918,2001160793
2070173739,-1070862410
-1823774918,-2137401471
-1191517757,-1191517757
-1070862410,-1070862410
-1143632545,-1070862410
843124907,843124907
-1191517757,1220591556
2001160793,2001160793
589389455,-1143632545
808488262,808488262
-138737372,2001160793
-1420441117,-1420441117
-1191517757,2013721623
-1191517757,-138737372
2001160793,-1420441117
-1191517757,2001160793
-1191517757,-1070862410
-1191517757,1390465663
-2137401471,1164923183
-138737372,-138737372
808488262,-1881259421
2070173739,-1143632545
-1497153642,-1185934349
-1191517757,843124907
2070173739,2070173739
2070173739,-1135697175
-1497153642,991009712
1285704022,-138737372
-1191517757,808488262
-1881259421,1164923183
-1070862410,2001160793
1390465663,1390465663
-1191517757,-1823774918
