-670288265,-86524436
-2067293827,-86524436
-943047906,-515932785
-943047906,-46308590
-515932785,-515932785
-338226674,-1644404251
-515932785,193642462
193642462,193642462
566988748,-1323859722
566988748,-670288265
519041787,519041787
-670288265,-2067293827
-943047906,566988748
566988748,-482112358
-46308590,1169214599
-1323859722,-1323859722
-482112358,-482112358
290211036,-1644404251
-943047906,1210894075
-943047906,290211036
-670288265,-1644404251
566988748,519041787
-943047906,1106725037
566988748,-1644404251
-670288265,-482112358
566988748,-338226674
-46308590,-1549526109
-774057814,-1644404251
-670288265,-515932785
566988748,-1270350343
-670288265,-774057814
566988748,1124593712
566988748,-1793057448
-670288265,-1323859722
-2067293827,-2067293827
-2067293827,-286144472
-943047906,1124593712
-2067293827,-1323859722
566988748,-774057814
566988748,-86524436
-943047906,-1270350343
566988748,-1274189537
566988748,290211036
-943047906,-338226674
-943047906,-1793057448
-1497153642,-1185934349
-1497153642,991009712
-943047906,519041787
-86524436,-86524436
1210894075,1210894075
566988748,1106725037
-943047906,-482112358
566988748,1210894075
1124593712,1124593712
