-1860720331,-694156142
1614809640,1614809640
489107552,-1860720331
1986967205,98669521
-1860720331,554200696
-89184974,-33012052
1986967205,-733640534
-33012052,-33012052
-509386585,-509386585
554200696,554200696
-89184974,-221544830
1986967205,521988886
1598536595,1598536595
-89184974,1986967205
1614809640,-509386585
1986967205,1786685570
1986967205,-726374341
-89184974,2068163271
1614809640,1906554748
1986967205,1372420362
1986967205,-1705810544
-89184974,489107552
1986967205,-912333382
1906554748,1047832301
1986967205,-1247959870
554200696,-33012052
1986967205,-1545350538
-89184974,554200696
1986967205,1427783620
-694156142,-694156142
-89184974,1614809640
-694156142,-1644404251
-89184974,1906554748
2068163271,2068163271
1986967205,-1670516603
-694156142,-509386585
1986967205,290790891
-89184974,1598536595
-89184974,-1318505163
489107552,2068163271
1986967205,-121806766
-1497153642,-1185934349
1906554748,1250019643
-1497153642,991009712
1986967205,829958421
1986967205,-964378718
1986967205,-1374660466
1906554748,1906554748
1986967205,1986967205
1986967205,-1839715781
1986967205,-2124395337
1986967205,-1569318358
1906554748,1246615003
