554200696,829958421
1673561974,254511310
1498531649,-33012052
1429827030,254511310
-1497153642,-1185934349
-1497153642,991009712
1410902895,554200696
554200696,554200696
942226202,991226359
1498531649,1410902895
1410902895,1429827030
254511310,254511310
1673561974,1541690683
1410902895,147810701
1410902895,1410902895
1410902895,254511310
1498531649,554200696
1498531649,1498531649
554200696,-33012052
1429827030,942226202
254511310,-1914768245
1410902895,1673561974
1429827030,1541690683
1429827030,-1418144087
