519860497,1915112163
1915112163,-1790179539
1915112163,1598148326
1915112163,-1165952602
519860497,377422411
519860497,483350622
942226202,991226359
786855894,786855894
519860497,-694156142
993691302,993691302
1915112163,519860497
519860497,942226202
519860497,1049763425
1485281629,1485281629
1915112163,-91815306
254511310,-1914768245
786855894,1712273219
1915112163,786855894
519860497,720175125
-694156142,1986967205
519860497,786855894
-1165952602,-1165952602
519860497,254511310
-1790179539,-1790179539
519860497,-1790179539
1049763425,1049763425
519860497,837557964
519860497,-1165952602
-1497153642,-1185934349
1915112163,1915112163
1915112163,483350622
1915112163,1049763425
483350622,483350622
-1497153642,991009712
314142184,314142184
519860497,519860497
786855894,1665397400
1915112163,1485281629
254511310,254511310
519860497,-1418144087
1915112163,1712273219
519860497,672372231
519860497,1485281629
1986967205,1986967205
1598148326,1598148326
1915112163,314142184
1915112163,1620619016
1915112163,993691302
