1035795214,316941332
-194818850,254511310
1407732044,-1061846621
837557964,837557964
1407732044,-1644404251
316941332,316941332
1407732044,1407732044
1407732044,837557964
1035795214,-1785736627
942226202,991226359
1407732044,1532904893
1407732044,-429567906
-1149650565,1910180776
1407732044,-194818850
-122437501,-122437501
-1149650565,-122437501
-1149650565,1813792226
-122437501,695527356
1035795214,-122437501
1035795214,-1344858643
1407732044,1910180776
1407732044,1813792226
1532904893,-1644404251
1035795214,1532904893
1035795214,837557964
254511310,254511310
1035795214,1407732044
1407732044,-1149650565
1407732044,-470325639
-1149650565,1532904893
-77342458,-77342458
-1344858643,-1344858643
1035795214,-1061846621
-1149650565,-1344858643
1813792226,1813792226
-714318086,-714318086
-470325639,-470325639
1407732044,254511310
-1061846621,-1061846621
-194818850,942226202
1407732044,-1344858643
-1149650565,-1149650565
1035795214,-429567906
254511310,-1914768245
-1785736627,-1785736627
1035795214,1035795214
1035795214,730894715
1910180776,1910180776
-1149650565,-429567906
1035795214,-714318086
1407732044,-122437501
1407732044,695527356
1035795214,1910180776
1532904893,1532904893
-1497153642,-1185934349
-429567906,-429567906
1035795214,1813792226
-1149650565,-470325639
-1497153642,991009712
1035795214,-1149650565
1035795214,-470325639
730894715,730894715
-1149650565,-1644404251
-194818850,-1418144087
-1149650565,-1061846621
1035795214,-77342458
-1149650565,-1785736627
