-367139885,150860305
1967101097,-792482052
1725017345,1210458980
1725017345,603925072
-367139885,-862013275
1725017345,410605486
1725017345,1725017345
-367139885,414762178
414762178,1409414397
-42481889,-803513609
589928106,-723312331
-367139885,-644251766
-367139885,1914145017
357664584,357664584
1708697489,1708697489
589928106,-42481889
-367139885,1210458980
1701391436,2112748904
-1369410144,-1602578000
1701391436,589928106
1725017345,-792482052
-367139885,-803513609
-367139885,52589682
-367139885,603925072
1725017345,589928106
-42481889,2112748904
589928106,1319727972
1708697489,-1644404251
410605486,52589682
1725017345,150860305
-1602578000,-1602578000
-862013275,-644251766
1725017345,-644251766
-1369410144,2112748904
-1235362666,-1644404251
1725017345,1224601367
414762178,414762178
615833995,-1644404251
410605486,-1644404251
1224601367,1224601367
589928106,2067231368
589928106,-1369410144
1725017345,1914145017
1319727972,1598536595
1725017345,-1644404251
410605486,589928106
1725017345,-803513609
1725017345,1967101097
-1497153642,991009712
-1144362863,-1144362863
589928106,589928106
1725017345,-1235362666
-862013275,-862013275
-367139885,2112748904
1725017345,1409414397
-1235362666,-1235362666
1725017345,-1369410144
589928106,-1644404251
1319727972,-1644404251
589928106,357664584
410605486,1224601367
-42481889,-1602578000
-803513609,-803513609
1725017345,1708697489
410605486,150860305
1725017345,-1878735674
-1600555699,-1600555699
1725017345,1319727972
-42481889,52589682
589928106,1701391436
1725017345,-1600555699
-1369410144,1319727972
1598536595,1598536595
150860305,150860305
1409414397,1409414397
-1369410144,-803513609
1725017345,-1144362863
589928106,150860305
1725017345,1701391436
410605486,-1235362666
-42481889,1224601367
589928106,-803513609
1319727972,1319727972
1725017345,615833995
1725017345,1519640365
2112748904,2112748904
-42481889,589928106
2067231368,589928106
410605486,-803513609
589928106,-1602578000
1725017345,-862013275
589928106,410605486
2067231368,357664584
1914145017,1914145017
1967101097,1967101097
410605486,603925072
1701391436,-1602578000
1725017345,2112748904
-1369410144,1224601367
-367139885,-367139885
414762178,-862013275
-1369410144,589928106
-367139885,-1235362666
1319727972,-1144362863
-367139885,-1600555699
603925072,603925072
1725017345,-42481889
410605486,2112748904
1319727972,603925072
-1497153642,-1185934349
2067231368,2067231368
410605486,-1602578000
1319727972,1708697489
414762178,-644251766
1701391436,1224601367
589928106,-1144362863
1319727972,2112748904
1725017345,-50082689
1701391436,-803513609
-367139885,1725017345
