837557964,837557964
347699432,837557964
200957502,1052892947
347699432,-1560583842
200957502,-849206985
200957502,200957502
200957502,-212047713
1005278638,-1644404251
476351088,476351088
347699432,1226226945
347699432,-849206985
347699432,1052892947
200957502,310417905
-849206985,-849206985
347699432,200957502
347699432,1005278638
200957502,1087672842
200957502,-1644404251
1005278638,1005278638
748904086,748904086
-1560583842,-1560583842
200957502,-1560583842
200957502,-640127721
200957502,-379722340
310417905,310417905
347699432,990627356
347699432,748904086
200957502,1488208822
200957502,990627356
200957502,491389789
200957502,476351088
1488208822,1488208822
347699432,491389789
-212047713,711103234
347699432,476351088
1087672842,1087672842
1052892947,1052892947
491389789,491389789
347699432,-640127721
347699432,-212047713
347699432,-379722340
347699432,1488208822
347699432,1087672842
-1497153642,-1185934349
200957502,1226226945
-1497153642,991009712
200957502,748904086
-212047713,-212047713
-640127721,-640127721
347699432,1063159435
1226226945,1226226945
990627356,990627356
347699432,310417905
